#%   #-....:#                                                                                     %:=@ @*......:#   @#+-::-----=======+++++*******##############
##@  @+:...:+@                                                                                    %:=@ @*......:#   @#=-::------========++++*******#############
*#%  @*:....-%                                                                                    %:-@ @*......:#   @*=:::------=========+++*******#############
*##   %=....:*@                                                                                   %:-% @+......:#   @*=:::-------========++++******#############
**#%  @+:....=@                                                                                   %:-% @+......:#   @*=::::------========+++++******############
***#@  #-....:#                                                                                   %::% @+......:#   @*-::::-------=======+++++******############
***#%  @=.....+@                                                                                  %::%@@+......:*   @*-:::::------=======+++++*******###########
+++*#@ @*:....-%                                                                                  %::#@@+......:*@  @*-:::::-------=======+++++******###########
++++*@  %-....:*@                                                                                @%::#@@+......:*@  @*=:::::-------=======+++++******###########
+++++#  @+:....=@                                                                               @@%::#@@=......:*@  @#=::::::-------======+++++*******##########
*++=+*@ @#-....:#                                                                               %%%::#@@=......:*@   #=::::::-------=======+++++******##########
*++==+#  %=.....+@                                                                             @##%::*@@=.......+@   #+-::::::------=======+++++******##########
*++===+@ @*:....-%      @@                                                                     @#*#::*@@=.......+@   #+-::::::------=======++++++******#########
**+====# @%-.....*@     @%@                                                                    %*+#::+@@=.......+@   %*=:::::::------======++++++******#########
**++===+@ @+:....-%     @##@                                                                   #==#::+@@=.......+@   %*=-::::::------=======+++++********#######
**++====% @*:....:#@    @#*#@                                                                  #--#::+@@=.......=@   %*+-::::::-------======+++++********#######
***++===*@@%=.....=@     #+*%                                                                  *--*:.=@@=.......=@   %#+-::::::-------=======+++++******########
***++===+@@@*:....:%     %==*@                                                                @+::*:.=@@=.......=%   %#+-::::::-------=======+++++******########
#***++===#@@%-.....+@    @+:-#                                                                @+::#:.=@@=.......-%   %#+=::::::--------======++++++******#######
##**++===+@ @+.....-%     *::+@                                                               @=::#-.-%@=.......-%   %#+=:::::::-------======+++++++*****#######
###**++===% @#:....:#     %-::#                                                               @=.:#-.-%@=.......-%   %#+=:::::::-------=======++++++*****#######
###***+===*@@%=.....=@    @=.:=@                                                              @=.-#-.-%@=.......-#   %#+=:::::::-------=======++++++******######
####**+++=+@@@*:....:%     *:.:#                                                              @=.-#-.-%@=.......:#   %#+-:.:::::-------=======++++++******######
####***++==#@@%-.....+@    %-..=@                                                             @=.-#-.:%@=.......:*   @#+-:.:::::-------=======++++++******######
#####**+++=+@ @+.....-%    @+..:%                                                             @=:-%=.:%@=.......:*@  @*=:..:::::-------=======++++++******######
######**++++% @#:....:*     #:..+@                                                            @=:-%=.:#@=.......:*@  %*=:..:::::-------=======++++++******######
######***+++#@ @=.....=@    %-..-%                                                           @%=:=%=.:#@=.......:+@  %*-...:::::--------======++++++*******#####
######***++++@ @*:....:%    @*..:*@                                                          %%+:=%=.:#@=.......:+@  %+-...:::::--------=======+++++*******#####
######****+++%  %-.....+@    %:..-@                                                         @##+:=%+.:#@=........+@  %=:...:::::--------=======+++++*******#####
#######***+++*@ @+:....-%    @=..:#                                                         @**+:=%+.:*@=........=@  %=:...:::::--------=======+++++********####
#######***++++%  %-....:*@   @#:..=@                                                        %+++:=@+::*@=........=@  %-....:::::--------=======++++++********###
