# @-.:%                                          +* =..:% %=:---===+++***#######
#@ +..+                                          +*@-..:% %-:---====++****######
*# %:.:@                                         ++@-..:% %-:----===+++***######
+*@@=..*                                         ++@-...% %-::---====++****#####
++# *..-                                        @+=@-...% %-::----===+++***#####
+++@@:.:%                                       %+=@-...# %=:::---===+++***#####
*+=*@+..=   @                                  @*+=@-...# @+:::---====++****####
*+==@#:.:@  %%                                 %==-@-...# @+:::----===+++***####
**+=#@-..*  @+%                                %:=-@-...* @*-:::---===+++***####
#*+=+@*..-@  ==                                #:+:@-...* @*-:::---====+++**####
##*+=%%:..#  *:#                               *:+:@-...+ @*-:::----===+++***###
##*+=#@=..=  @:=                               *:+:%-...= @*:.::----===+++***###
###*++@%:.:@  =:%                              *:*:%-...= @+:.::----===+++***###
###*++%@-..*  #.+                             @*-*:%-...- @=..::----===+++***###
###**+* #..-@ @::@                            %*-#:%-...-@@-..::----===+++****##
####*++%@-..#  +.*                            *+=#:#-...-@@:..::----===+++****##
####*++* *..=  %:-@                           +=+%:#-...:@@-:.::----====+++***##
####**++@@:.:%  =.#                           =-*%:#-...:@@+=.::----====+++***##
####**++# +..+  #.-                           =-%%:*-...:%@#*.::----====+++***##
####***+* %:.:@ @::#                         %--@@:*-...:%  %.::---=====+++****#
###****++% =..*  +.=                         *-:@@:+-....%  %.::---====++++****#
####***++* %..-@ %::%                       @=::@@:+-....%  %:::---====++++****#
####***+++%@=..* @=.+@@                    @#-.:@@-+-....%  %:::---====++++****#
####****+=+@#..-@ #.:%#                    %=:.:@@-=-....%  @-::--=====++++****#
####****+==%@-..# @-.++#@                  #::.:@ -==....%   =:---=====++++****#
######**+==# #..-@ *.:*-#@                 #....@ --=....%   +:---=====++++****#
######**++=*@@-..# %:.*--*#                #....% =-=....#   +:----====++++****#
######**++=*% #..-@ =.-+:-=@              %#...:% =-=....#   +----====+++++****#
#######**++*% @-..# #..*:.:*              *%...:% +-=....*   +---====+++++******
#######**++*#@ *..=@@-.==..:@             =#...:% +:+....*   +---====+++++******
###*####**+*%% @-.:# *.:*:..#@@           -*:...% +:+....+   +---===++++++*****#
########***#%%@ *..= @:.+=..=##  @ @   @@ -+:..:% *:+....=   +--===+++++++****##
#########**#%%@ @-.:% +.:*..:==# %%#%@@%# -=:..:% *.+....=@  +-===++++++******##
#########**#%%%  *..= %:.+-..::-@@+*=%##=@=--..-@ #:+....-% @+-===+++++*******##
#########**#%%%@ @-.:% =.-*.....*@-*:+=*:@=:=..+@ #:+....:# @+===+++++********##
##########*#%%%%  *..= %:.*-....-@=+:-:+:%+:=.:#  %:+.....* @+==+++++*********##
%%%#######*##%%%@ @-.:%@=.-*....:#*:-::-.**.+.-%  %:+.....+ @+==++++**********##
%%%%#######*#%%%@  #..= #.:#:....+#:=.::.+#.+:+@  @:+.....+ @+=+++***********###
%%%%######**##%@%@ @-.:%@-.=+....:%:-....=%:+-#   @:+:....= @++++***********####
%%%%######**##%%%%  #:.=@*.:#:....*=::...-@:++#   @:+:....-@@+++*********#######
%%%###%%#####%##%%@  =.:%@:.++....-*.-...:@=+%@   @:+:....-@%+++********#####*##
%%#%#%%%#####%####%  %:.+ +.:%::..:*:-..::@*+      -=-....:@@*+********#########
%%%%%%%%####%@##**#@  *.-@@:.**-:::+=::.::%@#      -=-....:@@#*****#############
%%%%%%%%%%%#%@###**%  @=:%@+.-%#+=--*:::=+% @      ===....:@@%****##############
%%%%%%%%%%%%@@###**%@  @-* %:.#@@##:#:-:*@@        =-=....:@ %#*################
