##%@                        @%%%@@@@@@            @@@@%%%       @               
%@                     @@%##%%@@                                                
                   @@%#**#%@@                                                   
                 @%#***#@                                      @    @           
              @@#****%@                                  @     @@   @           
            @%#***#@                                  @#%@         @  @         
          @#****#@                                  @#%        %@@ @    @       
        @#****%@                                  @#%@         @#@@@@@          
      @#****%@                                  @##@          @@@#@@@@@@@@@@@   
    @#****%@                                   %#@             @#*#%@@@%@@@@%%%@
  @#****#@                                   %#%              @@+:+%@@ @@@%%%%@%
 %****#@                                   @#%              @%#%#-+#% @@    @@@@
#***#@                                   @##@               #####%##@ @@        
***%@                                   %*%                @%#%%%%%#%@          
##@                                   @##@                   #@@%@@@@%          
#@                                   %*%                    @#%%%@   %@         
                                   @##@                     %#%%%%   %@         
                                  %#%                       %#%%%%@  @%@        
                                @##@                        @%@%##%   %@        
                               %#%                             @###%@ %@@       
                             @##@                               @%%@@ %@%       
                            %*%@                                      %%%       
                          @##%                                        @#%       
                         %*#@                                         @%%@      
                        #*#@                                          @%%@      
                      @**#                                            @#%@      
                     @**%                                             @#@@      
                    @**%                                              @%@@      
                   @**@                                               @#@@@     
                 @@**@                                                %#%%@     
                @##*@                                                @#%@%%     
               %*##@                                                 @#%%#%     
              %**#@                                                  ##%%*%     
             %**#@                                                   *#%%*%     
            #**#@                                                   @+#%#*@     
           #**#@                                                    %+#%**@     
          #**#@                                                     *+%%**@     
         #**#@                                                     @++%%**@     
        %***@                                                      %+*%#**@     
       %***@                                                      @*+*%***@     
      %***@                                                       #*+*%***@     
     @***@                                                       @***##**#      
    @***%                                                        #***#***%      
   @#**%                                                        @*#******@      
   ##*%                                                         #*#*****#@      
