*=++-*%@@@@%%%%%%#******=-..:-:.-*%%%#@%+@ @#@@%%               @          @@@%#
#+=*##%%%%%%%%#%##***###*=...-:::+#%##@@*@@ @*@#@              @@@@@     @@%%%%+
%##*##%%%%%%%%#######%%%#+:..:::.=*##%@%@#%@@+#%             @@#*+##%   @%%%%%+-
%%%%%%%%%%%%%%%%%%%%%%%%%*=...:::-*#*% %@@@%@%=@        @@@@%#+*++#%@@@%%##%%*--
%%%%%%%%%%%%%%%%%%%%%@%%%#+...:-::+#*@ @%@@@%*+#@ @@   @@@@%##**+*%@ @%%%#%%#=--
%%%%%%%%%%%%%%%%%%%@%@%%%#*-...::.=**@  %*+++=%#@@####%%###**++++%@ @%%%%%%%*---
%%%%%%%%%%%%%%%%%%%%@@@%#%*=....:.-**@  @@@@#=@@#@%#*+#%*+*++++++%@@%%%%%%%#+---
%%%%%%%%%%%%**#%%%##%%%%###+..:..::++@  @  @*=@@@#@%*+#@#++++++++@@%%##%%%%#=---
%%%%%%%##****+++*##**%%##*#*:.:..:.=*@@@@  @*-#@%#*%#+%@%++++++*%@%#####%%#*----
@@%%%%%#*+++++++++*++*#**+#*=.::...:*@@@@  @#+=##*#*##%%#++++++#@%######%##+----
@@%%%#*+++++++++++++++***+#*+..::..:*@@@@  @%%**#%%*+*#****+++#@%##########+----
@%%#*+++++++++++++++++****#**:.:::.:*@@@@@ @%@%%%%#%+++##*+++*@@###########=----
%%%#*++**+*++++++++++******#*=.....:*@@@@@  @@@%%%%%*+++++***@@%###########=----
%%%#*+++++**+++++++*******###+.::.::*@@@@@   @@%%%%@%*+++++#@@@%##########*-----
#%#****+***+++++++********###*:::..-*@@@@@   @##%%%@%#++++*@@@%#*******###*-----
***********+++**+*******++=*#*=.-:.=#%@@@@   @=#%%%%%*+++#@@%#+=+++++++***+-----
*******#****+**********+===+*#+.--:=%@@@@@@  @*%%%%#*+=+*%%#*+=--:----++**=-:---
******#%%#*++#*+***+++*+=-=*##*:-==+%@@@@@@  @%%%%%*===+##*=--:-::----:-==-:::--
******%%%%+=*#+*=+*+==*+*-**##*--==+%@@@@@@  @%%%%%*-=+*#*=-:::====--=-:::::::::
********#+=***##=*+=-+++#=+###*+:==+%@@@@@@@ @%%%##*+++++=----+**+=====--:::::--
*****+=====*+=+#=+=--+**#=+**##+:=+*%@@@@@ @@%###****+==+*#===**+=========:::---
##****====-++--==--=+--*+++**##*--=*%@@@@@ @@%#******++*+##+=*#*===========-----
%%%%%%+===-+=-------*#+++***###*=.=#%@@@@@@%%#*****#****+*##***========--==-----
%%%%%%%*==-=--------+%%++***##**+:-%@@@@@@@%%#***###*******#**=======------=----
%%%%%%%%#*=----------*%*=********-=%@%%@@@%#%#***##******###*+======-----------=
%%%%%%%%%%#+----------*+-*#******++%%%@%%@%#%#***#***+**#####======------------*
%%%%%%%%%%%#*=--------=--=#++*****+#%@%%%@%#%#****+***+*#####=----------------=%
%%%%%%%%%%%%%#=-----------=-=****+=%@@%%%%%#####**=**********+---------------=*@
%%%%%%%%%%%%%%#=---------===+***+=+%@@%%%%%######*-**+=--::-++---------------+%@
%%%%%%%%%%%%%%##=-------=+***+++-=*@@%%%#%#######+-----==+++=-=-------------+#@@
%%%%%%%%%%%%%%%#*=------=+#**++===#%%%%#*%########****##@@@@@@#=:----------=*%@@
%%%%%%%%%%%%%%%##*=---====****+=+=#%%%%##%###*#######*+#%@     @#=---------+*%@@
##%%%%%%%%%%%%%%%#*------=*#**+++=%%%#%#%%##+=*########@ @       @%+------+++@@@
==*##%%%%%%%%%%%%%#+:----+*#***++=%%%%%#@@##=:*########@           @@*=--=+-*@@@
----=*#%%%%%%%%%%%%*=----+*****++=%@@%#@@@#*=.=*##%%###@            @@@#++--#@@@
------=+##%%%%%%%%%#*=---+******++@@@%%@@@#*=.:+*#%%%##%           @@@@@#=-=%@  
---------+##%%%%%%%%#=---=********@@@#@@@%#*=:.=*##%%%#%          @@@@@@+--+@@  
::-----::-=*#%%%%%%%#*----****##**@@@#@@@%#*-:.:=*##%%%%        @@@@@@@@=--*@   
:::---::----=*#%%%%%%#--:-**####*#@@%%@@@%#*:...:+*#%%%#@      @@@@@@@@@#==%    
:::::---------*#%%%%%#*++**#####*%@@#@@@@%#*:....-*##%%#@     @@@@@@@@@@@%+@    
**+=-::::------+#%%%%%##**######*%@%%@@@@%#*:.....=*#%%#@    @@@@@@@@     @     
@@@@%#*=:::-----+#%%%%##########+@@%%@@@@%#+....:.:-*#%%%@   @@@@@              
@@@@@@@%*=:::----*%%%%##########*@@@%@@ @%#+....:..:-#%%%@                      
   @@@@@@%*-::----*%%%%#########*@@@%@@ @%#+....::.::+#%#@@                     
    @@@@@@@%+::---=#%%%%########*@ @%@  @%#+.....:..--*##%@                     
