        *%##**@ %##***=-+**##%@  :-:   @.#%+:                                   
        #%%#*#  @#@@@%#=+*####%%*+== %@   @@@#:@                                
        #%%#*% %#*%    #**######=%:+ *.%%@ @ #.*                                
        #@%#*@*###*   @%########@ :+ *. =*%:*#.                                 
        %@@##**###*#   #@         :+ *. =* -*#.%                                
        %@@%#+*###**@  **         :+ *.%=+@-*#.#                                
        @ @%***####@#@#**#        .+ *.#=+@:#%.+@      @                        
        @ @@#+***#% %+=+**@       .+ @.#%@  *..=++%  @%@                        
        @   #=--+#  @-.-+**       .+ @.%   @#::**++%%%                          
       @#%  #:.:* @% #..=++@      +@  %    %%****+++*@                          
       %*#% %+=#  @@  +.:++*               %#**#*+*%%%                          
       #***            +-=+=              @@%*##** %*@                          
      @***#             %#*+@              @%####% *=***%                       
      #***@              @*+@              @%### %#*=+**#@@                     
     #++++@                *%              @%%#@ @@@@***#@ #**#@  @             
   %++++++@                                @@%% %+% @     @%##*+@%@             
+===+===++#    @                            @@@ #=*@#     @%##**#*              
====+====+@    @               @   @      @ @@  %=%=+%    @%#%#%                
=====+===+     %%             %%* # * %%* #@** %@-@==+    @@%%@  *#% @@  @      
*++++++++#    %+=@            %##%# * %%*@*#** # =@@-+@   @@@@  %#**#%*@@       
**++++++**@  #**+=#@          @@% %@@@@ @**##@@@@@  @*%     @  %   @@%#%%@      
++++++++++**+******#% @@@ @ @ @%@ @@ @@@%+*+@@ %  @@ #%% %    @**@ @@%@  @      
+++++++++++++***+++++*% * # #  * *  *@*=+++-%# %# *% * * *     @=*  @@  %#%     
+*++++++++++++***++++=+ # # #  * *  ++=-+++- * @* @* * * +%     #+     %        
**+++++++++**++++++++++#  @ @  @  *++=++*+++@%% @ @  @ %%*%      %@   @+@       
***++++++*******+++++++*         #+++=+**+++#@+@@     %#**#       @    %#       
***++++++++++*****+++*=*@       @+=++==+++==+***=    #**#*#      %#     @       
**++++++++++*****++++*+*#       #+++===++====+++=@  *+++***%%  %##*             
*****+++************++++#      %*++**+++**+++++++# %++++++++++#**%%@            
***********%@%##%****++*#      %*+********+++++*+# #++++++++==*+++*++@          
++++++++++*     %*+++==**      %****+##*#**+++*#** #*******+==+****+-*          
+++++++++*@     %#*+++=++      %*++++*****+++* %** ###*###**+*######=#          
+++++++++%       %*++==++      %***++*#****++@ %** #**+##***%###*%###%          
***++++*#       %#*++==+=      %*+++**#****++@ @*+@#*++##***%##*#%#*%%          
++++++++@       @#*++=-+=      #*++++%%*+*+++@@%#+@#++*@#***%#**#@##%%          
+++++++*       @@%**++=++      %*++++@@#**++*%%#*+%#*++%#***%##*#%##%#          
+++++++%     @@@%#**+=-++      #**+++%+-=**-+%:.+=:+*+*%#***%#**#%#*##          
**+++++     @%@@%#**++==*     @#**+++%+.=**=.*=.*-.+*++%#***#**+*%**#*          
*******     @%%@%#+**+=++     @#**+++%+.=+*+.==.*:++*++%%**+#**+#%**##          
****++*    %%%@%%#***+=++     @#*++++%*.-:+=-+-.==-.=+*%%**+***+#%**##          
**++++#    %%%%@%#++++=++     %**++*=*+.:-=++-..=++*++*%#*++**++##**#%          
**++**#   @##%%%%#*+++=+=     %*+*++*#+.-+++=:::=:-*++*%#+++*+++%#***@          
+*++++#   @%%%%%%*+++==+=     #*+*****+=-++*=++-==..-=#%**+++++*%#***           
++++++%   %#%%%%#*++++++=     #*++++#%-.-.--:*=.-+-.:+%%**+++++#%**++           
++++++%   %%%%%#*+++++++=     #**+++%%..--.-+*::=++=++%#**+*+*+%%**+*@          
