@@ @%@@@@@@@@@@@ @@@@@@@@@@@@@@@@%######@          @@%%@    @#%#%@@  @*.........
@  @@@@@@@@@@@@@@@@@@@@@@@@@  @%@%%%#####@           @%@  @###%%@@   %:.......-=
  @@@@@@@@@@@@@@%%@@@@@@@@@@    @@  @@@@%++%@@@@        @%####%%@@  @+....:-+**=
 @%%%%@@@@@@%@@@%%@@@@@@@@@     @@     @@#:..:-=%      @%*###%@@@  @+...-+*##*--
%%%%#%%%%@@@@@ @@@@@@@@@@@@@   @@@ @@ %@@@*.....+%@%@   @###*#@@  @*.:=*##**#++*
###%@@%%@@    @@   @@@@@@@@@@  @@@@@%@@ @%%-:-===%%++%  @%%+=#@   #-+*###*+*%###
####@@@@@    @%@@@@@@@@@@@@@@@@%%@%%@%@@%%%##***#%@%-*@@%*#**%@   %***##++%@####
@%%@@@@@      %%%%%%@@@@@%@@@@@@@@##@#@@@%#+-===+%@@#+%#=:*%@@    @#*##%#%%%%%%#
    @ @  @%%%%%%%%%%%%@@@%@@@@@@@%%@@@@@@%#+***==#@@%=+-:.*%%@   @%%@%%%@@@%%%%#
   @@ @ @%%%##%%%%%@%%@@@%%%%%%%%%%@@@@@@##+#%#+*%@@#-:...+%#@       @@@@@@@@@@%
%@@@%%@@ @###%%%%%%%%%%%@@%%%%%%%%%%%%%@@@@%*+++#@@*:...:=%@% @        @@@@@@@@@
#%@###%@ @%%%%%%%%%%%%%%%%%%%%%%%%%%%%%   @@%##%@@@=..:-#%@%@@@@@@@@@        @@@
%@@%%%@@ %%%%%%%%%%%@@@@%%%%%%@%%%##%@@     @@@@ @%...++#%@@@@@@%%-=%           
%%%%%@@@ @%%%%%%%%%%%@@@%%%%%%%%%*=+%@           @=...=*+%@@@@@@%=+%@           
%%%%%@@@  %%%%%%%%%%%%@@%%%%%%%%%#+*%@@         @+::...++*%@@ @%*::%      @     
%%%%%@@@  %%%%#%%%%%%%@@%%%@%%%%%#=#@@        @#--*=....=-#@ @%#=.-#@           
%%%%%@   @%%%%@%%@@%**@@%%%%@%%%%#=%@        %:.-#%#=.:..:-%%%%*:.+@@    @      
%%%%%@  @%%%%@@%@@@@%#@@%%%%%%%%%%@@     @ @@=.+#%%%#-:....=#%#+.:%@   @##%@    
%##%@%  %%%%%@@@@     @%%%%@%%%%%%@     @%#+:.=*%%%%%#=.:..:+%#=.=#@@%#%%#=#%#%@
##%%%@ @%%%%@@@      @%%%%%%%%%%%%%@  @@@@+:.-**#######=:...:++.:+**#####%@@@@@ 
##%%%@ %%%%@@@    %%%%%%%%%%%%%%%%% @@@@@@-.-*****##%%##+:...:-.=***#**##%@@@@  
%##%@@@%%%@@      @%%%%%%%%%%%%%%%% %%@@%%-:+***##%#*@###*-:...:+*+**+=+*%@@@   
%%#% %##%%@@        @@@%%%%#%%#####@#@@@@%:=****#%%%+@####**+:.:+##*=+#%%@@     
%%%#%####@@@        @@@%%#####****#@#@  @*:+#####@@@#@###****=.-**+=+%@@@       
####%%%#%@@   @    @%%%######%****#@*%  @*-*#**#%@ @@######**:=##++=%@          
######%%%    @%@   @@%%%%%########***#@ @%%#*****@ @#**###**+:#%#**#@           
#######%@    @#%@  @@@%%@@*#######*#**%@@@%@****+# %*+++****=-%%*++%@@          
#######@    @###@  @%@%@@@#####**#**+++#@@%@%%++=% %********+=%%#=+#%@    @@    
#*#####@   @%%%@@@@@@@@@ %####*****##***@@@@@@*++@@#*****++#=+%%%+=+%@  %*+**%@ 
####%%%%   @%%%%##%%%@@@@####***++*@@+**%@@@@@*=+#****+****+-+#@@%++#  %-+******
##@%%%@%@  %###%%##@@@@@@@######***@%*++#@  @#+=*##++*+*#**+-**#@@@%%@@*--+*****
%%%%####%@@%#####*#@@@%%@@%*##*+**%%*+++#   @@#*#*++**+#***###***%@@@@*=++=*##**
%%%%@*####%#**+**+*#%%%##*#++++=+=++*+++#  @@@%%##*+++++**+@%*+***==++:=*****#**
###%@@*+*****++=+*######%#*=+=++==++*+++#  @@@@%%*+*****+*#@#*+#**-....+*******#
%##%@@##%#%#@*++*%@       #********%#+++*@ @ @@@@*********#@%****+:...:+**++*###
###%@%##+++*#*+=+@@      %*********#*++++%   @@@@#***###**#@@####+..:+*#*++*#***
#%%@@+*===+====+=%@      @*************++*    @@@%##%##*##%@@%###*..%%%%####%%%#
@@%%@*%+++******#@@      @************#**+#    @@%%%%@%###@@@%##*-.:%%%**##*++*#
%%##@#%=*=*+++=*##%#@%@%*#==+=++=+=*-+=+++%    @%%@@@@@@##@@@###+:=*@%#**#+++**+
#####%#=*=+*#=*=%+ %+%  ++===+-*+==+=*=+#*@    @@@  @@@@#:*#+=++=#%@@%##++=+####
######*#==*+*++%*#%#%+%@++==+==+=++==+-++*@            @%-......-%@@@@%###*=*%%%
#######@%#####@@         #**##%%**++*+*###%            @@#+-::..-@  @@@@@@%*+*#%
#######%@%#*#@@        @%##**##%@#+*******#@           @@@@%**++%@       @@%#*+*
***#####%%##@@        @%%%###+*%@@%++******#@    @      @@@@%##@@          @@@@@
****######*%@         @%%%#++*#%@@@%*****++**@           @@@@#*@                
