**####*++++**#######################*******++++%@@#+*#######################################################################++##%#########################################################################*###########*********************#####
****##**+++***######***********#**********#*+++#@@%*+###########%#####%#####%##############################################*+*#%%#########################################################################*###########**************************
*****#**+++*********************************#*++%@@#+*#######%######################%########################%############*+*#%%#########################################################################################***********************
********+++**********************************#*+#%@%*+########%##############################%############################++*#%%############################################################################################********************
************************************####********+%%%#+*#################%################################################*+*#%%#####################################################################################*####*#######***************
***********************************######******#**%*#*+############%##################%#################################*+*#%%#######################################################################################*******########************
***********************************#######******#+*+#%+*########%##############################%########%###############++##%%#######################################################################################*************########******
+**********************************########*****#**+#%#+##################%##############################%#############++*#%%########################################################################################******************########*
+***********************************###########*##*+#%%**######%#%####################################################*+*#%%%##########################################################################################***********************##
+*****###****###########********##**###########*##*+*%%%*################################%#######%####################++##%%%%########################################################################################**#***********************
***#######################****####***##########**#*++%@@#*########%###%###########%##################################++*#%%%#####################################################################################*########**********************
*################%%%%%%###***#####****#########**#+++%@@@*########%################%################################*+*#%%%#####################################################################################*############*******************
####%%%#########%%%%%%%%##**#######****########*#*+++#@@@%*########################################################*+*##%%%#################################################################################***#*####**##*#######***************
##%%%%%%%######%%%@@@@%%##**########**##########*++++*@@@@%#########%###%##########################################++*#%%%###################################################################################****###********##########**********
#%%%@@@%%######%%%@@@@@%###*########**##########++++++@@@@@##########%###############%###############%############++*#%%@%######################################################################################*###**********##****#######*****
#%%@@@@@%%#####%%@@@@@@%#######################*++++++%@@@@@##########%##########################################*++##%%%%######################################################################################*###********************#######*
%%@@@@@@%%#####%%@@@@@@%%#######**#############*++++++%@@@@@%##########%#########################################++*#%%%%######################################################################################*######*#***#*******************#
%%@@@@@@%%#####%%@@@@@@%%###*****##############+++++++%@@@@@@*##########%######################%################++##%%%%######################################################################################**#############*******************
%%@@@@@@%%######%@@@@@@%%###****##############*+++++++%@@ @@@#*#########################%######################*+*#%%%%#####################################################################################***+#################***************
%%@@@@@@%%######%%@@@@@%%###****##############+++++++*@@@  @@@**%###########%#################################*++*#%%%%#####################################################################################****##################**************
%%@@@@@@%%######%%@@@@@%%#####################+++++++#@@@   @@#+#############%################################++*#%%%@%######################################################################################***#####################***********
%%@@@@@@%%######%%@@@@@@%####################*+++++++%@@    @@@**###################%########################*+*#%%%%%%######################################################################################*+*############*******########*****
%%@@@ @@%%#######%@@@@@@%####################*++++++*%@@    @@@#+####%###############%######################*++##%%%%##%####################################################################################**+####*########**********##*#######
%%@@@ @@@%####**##%@@@@@%%###################+++++++#@@@     @@@**#############%############%###############++*#%%%%%######################################################################################***+#############***********#****#*##
%%@@   @@%####***#%@@@@@%%##***##############+++++++%@@      @@@%+###########%###############%#############++*#%%%%%######################################################################################****+#############********************
%%@@   @@%%##*****#@@@@@%%###################++++++*@@@       @@@#*#######################################*++##%@%%%######################################################################################***+**##############**#***************
%%@@   @@%%##*****#@@@@@%%##################*++++++%@@@       @@@@*#########%###########%#################++*#%%@@%#########################################################################################*+**#####################***********
%%@@   @@%%##*****#@@ @@%%##################*+++++*@@@         @@@@*###########%##%######%###############++*#%%%%@%#########################################################################################*+#*########################********
%%@@   @@%%##*****#@@ @@%%##################*+++++#@@@          @@@@####################################*+**#%%%%%#########################################################################################**+#*################*#**#########***
%%@@   @@%%###***#%@@ @@@%##################*+++++%@@            @@@@###########%##########%###########*++##%%%%%%#########################################################################################*++##################***####****#####
%%@@    @%%####*##%@@  @@%##################*++++*@@@              @@@###########%#####################++*#%%%%%%###############%#########################################################################**+*#*################****###*********
%%@@    @%%#######%@@  @@%%#################*++++#@@               @@@%###########%###################*+*##%%@%%%#####%##########%########%###############################################################**+***################****###*********
%%@@    @@%######%%@   @@%%#################*++++%@@                 @@%%##########%##%##############*++##%%%@@%#######%##################################################################################**+#**################****************
%%@@    @@%######%%@@  @@%%#################*+++*@@@                 @@@##%#########%################++*##%%%%@%##########################################################################################**+#*###################***#**********
%%@@    @@%######%%@@ @@@%%#################*+++*@@@                  @@%###%########%##%###########*+*##%%%%%%###########################################################################################*+***#######################**********
%%@@    @@%%#####%%@@@@%%%%#################*+++*@@@                   @@@###############%#########*+*##%%%%%%%###########################################################################################*+*#*###################*#######**#***
%%@@    @@%%#####%%@@@%%#####################++++%@@                    @@@%###########%##%########++*##%@@@%%###########################################################################################**+#*##################*###*#*#########
%%@@    @@%%#####%%@@%##***##################++++#@@                     @@@%###########%##%######++*##%%@@@%%#####%#####################################################################################**+#*##################*************###
%%%@@   @@%%######%%%%#****##################*+++*%@                     @@%%%%##################*+*##%%%@@@%###########################################################################################****#*##################****************
#%%@@@@@@%%%######%%%#******##################++++#@@                    @%%%%%%#################++*##%%%@@@%###########################################################################################**+*#*##################****************
#%%%%%%%%%%########%%##****###################*++++%@@                   @###%%%######%#########++*##%%@@@@%#%########%#################################################################################**+#######################**##**********
##%%%%%%%%##############**######################*++*@@@                 @%%###%%%##%#######%###*++*##%@@@@%%##%########%################################################################################**+##############################*******
###################################################*#@@@@               @%####%%%%############*++*##%%@@@@%#############################################################################################**+###############################******
####################################################%%@@@@@             @@#####%%%%##########*++*##%%@@@@@%#####%#######################################################################################*+*#####################################
####################################################*++#%@@@            @@#####%%%%%#####%####++*#%%@@@@@@%############################################################################################**+######################################
###################################################*+++++*%@@           @@%####%%%%%%#####%####+##%@@@@@@%%############################################################################################**+######################################
##################################################*++++++*#%@           @@%%#####%%%%############%%@@@@@%%#%###########################################################################################**+##############################**####**
#################################################*++++++*###%@@        @@@%@%####%%%%%##########%%%@@@@@%###%###########################%##############################################################*+*##############################***###**
################################################*++++++**###%%@@       @@@@@%%#####%%%%##########%@@@@@@%################################%#############################################################*+*################################******
######***######################################*++++++***###%%%%@      @@@@@%%%#####@%%%##########%@@@@@%##############%###############################################################################*+##################################*****
#####*****####################################*++++++**######%%%%@     @@@@@%%@%%##%@@@%%##########%%%@@%###############%#########%###################################################################**+###################################****
#####*****###################################*+*++++**#######%%%%@     @@@@@@@@%%##@@@@@@%##########%%%%%%###############%############################################################################**+#######################################
#####*****##################################%####++**########%%%%%@     @@@@@@@@@%#@@@@@@%%##########%%%##%###########################################################################################*+*#######################################
#####*****#################################%###*#+*###########%%%%@     @@@@@@@@@%@@@@@@@@%%##########%%%##%##########################################################################################*+*#####################################**
#####*****##################################*+#*##############%%%%@     @@@@@@@@@@@   @@%%@@%##########%%###%#######%################################################################################**+######################################**
####*****############*******#######***###***##+##%############%%%%%     @@@@@@@@@@@   @@*#%%%%##########%%###%#######%##################%############################################################**+######################################**
##********#########**++++****************-=*+*###%#############%%%%     @@@@@@@@@@@   @@*+#%%%%%#########%#####################%#####################################################################*++##############################**########
**+*******########**+++++++++****++++***-==+*#*%%%#############%%%%      @@@@@@@@@    @@*++#%%%%#%########%###########################################################################################+*########################################
*++++***************+==+++++++++++++++*+===+*##%#########******#%%%@     @@@@@@@@@    @@#+++#%%%%##%#######%########################################################################################**+*########################################
+++++**************++==+++++=++++++++*=-+=+=*#%%#########*#%%%#####@     @@@@@@@@@    @@#++++*%%%%###########################################%######################################################**+#########################################
+++++***++++*******+++++++++==+++++++=======*############*#%%%%%#%%@@     @@@@@@@@    @@#++++++%%%%#################################################################################################**+#########################################
*++****+++++****#****+++*+++++++++++++--=+=*#*##########***#%%##%##%@@    @@@@@@@@    @@#++++++*%%%%####%###########################################################################################*++#########################################
*******+===+**####*********+++++++++=++=-=+############*##%%%%##**##%@@   @@@@@@@@    @@%+++++++%%%%%#####%#########################################################################################*+*#########################################
*******+===+**#####****************=++=+=*#***###*#****#%%#####****####%@ @@@@@@@@     @%+++++++%@%%%%%####%########################################################################################*+##########################################
######*++==+**#######*****##******++++++******####%***###%%%%%##*#*#%%%%%%%@@@@@@@@    @@+++++++%@@@@%%######%######################################################################################*+##########################################
######**++++**###################++++++*********#%%*#%%%#%%%%##%#%%##%%%###%%@@@@@@    @@+++++++#@@@@@%%###%#######%################################################################################++%#########################################
#######**++***##################+====++*#***##*#%%#%%%%#**%%%%%%#%%%%#%%###%%%%%@@@    @@*++++++*@@@@@@%%#####%%####%#####%########################################################################*+*%#########################################
#########****#######%########*##*++**+*##*#****#%%%%#%%#**%%%%%%#%%%%%%#####%%##%@@    @@#++++++*@@  @@@%%#######%#################################################################################*+#%#######################################*#
###%%%####*####%%%%%%%%####***#######%%%%#**#*#%#%%#%%%%%%%#%%%%#%%%%%%#########%@@@   @@#+++++++@@   @@@%%########%##############################################################################**+#%#########################################
%%%%%%%#######%%%%%%%%%###***######%%%%@%%#***#%#%##%%%%%%%%%%%%#%%%#%%##########%%@   @@%=++++++%@    @@@%%##########%%##########################################################################**+%##########################################
%%%%%%%#####%%%%%%%%%%%##**+####%%%%%@@@@%%#**#%#%#%%##%%%#%%#%%#%%%%%#############@   @@%+++++++%@@    @@@%%###########%###############%#########################################################*++%%#########################################
%%%%%%%#####%%%%%%%%####****####%%%%@@@@@@%%##%%#####%%%%#%#*#%%#%%#%%#############@    @@+=+++++#@@     @@@%%####################################################################################*+*%%#########################################
#############%%%########**######%%%@@@@@@@%#%%%#***#%%%%###***%%%%#*##*############@    @@*=+++++*@@      @@%%%############%######################################################################*+#%%#########################################
########################*#%####%%%@@@@@@@@%#%%##**#%%%%#******%%%%#*#****##########@    @@#=+++++*@@       @@@%%##################################################################################*+%%##########################################
###############################%%%@@@@@@@%#%%%%####*#%%%******%%%%##%*****########%@    @@%=++++++%@        @@@%%%###################%###########################################################**+%%##########################################
###############################%%@@@@@@@@%%%%%####%%##%%#*****#%%%%%#******#######@     @@%+++++++%@         @@@%%%##############################################################################*+*%%##########################################
###############################%%@@@@@@@@#%%%%#%##%%%##%%#****#%%%@%********#####@      @@@+=+++++#@@         @@@@%%####################%########%###############################################*+*%%##########################################
##############################%%@@@@@@@@%#%#%#%%%#%%%%##%%****#%%%%@*********###%@       @@*=+++++#@@           @@@%%############################################################################*+#%%##########################################
######################%######%%%@@@@@@@@%###%%%%%#%%%%%%#%#****%%%%%%#********#@@        @@#=+++++*@@            @@@%%%####################%#####################################################*+%%%##########################################
######################**#####%%%@@@@@@@@%%##%%%%%#%#*#%%%%#****#%%%#%@%#****#%@@         @@%=++++++@@             @@@%%%#########################################################################++%%%##########################################
#####################*++*###%%%%@@@@%%%%%%#%%%%%%#%#***####****####**%@@@@@@@@@           @@+++++++%@@              @@@%%#######################################################################*+*%%%%#########################################
#####################+++####%%%%%%%%%%%%%%#%%%##%%%#*************##***%@@@@@@             @@*=+++++#@@               @@@%%%#####################################################################*+*%%%##########################################
#####%%%%%%%%#######=+++*##%%%%%%%%#%%%%%%#%%#*##%%#*************##****@@@@               @@#=+++++*@@                @@@@%%####################################################################*+#%%%##########################################
###%%%%%%%%%%%#####**++++*#####%%%#**##%#*#%%%%*#%%#*************#*****#@@@         @     @@%=+++++*@@                  @@@%%%############################################################%#####++%%%%##########################################
###%%%%%%@@%%%%####**+**++*###*#%%###******#%%%#%#%%*****###*****#*****##%@@@@@@@@%%@     @@@+++++++%@@                  @@@@%%###############%#################################################++%%%%##########################################
###%%%@@@@@@@%%###***++*+#########*####*****%%%%%#%%**##%%%#*****#******###%%%%%%###@      @@*++++++%@@@                  @@@%%%%##############################################################*+*%%%%##########################################
###%%%@@    @%%##++**++**#*##############***%#%%%#%%##%%###******#******###########%       @@#=+++++*#%@@        @@@@      @@@@@%%#############################################################*+#%%%%##########################################
###%%%@     @%%#*=+=+*+*##*#############****#%#%%#%%%%%##%#***##*********##########@       @@%++++++***%@@    @@@%##@@@@   @@@@@@%%%###########################################################*+#%%%%##########################################
###%%%@     @%%#+##+*#*%################**###%#%%#%%%%##%%****#%#********#########%@       @@@*=+++++#**#@@@@@@%#*#@@@@@@   @@@@@@@%%##########################################################++%%%%###########################################
###%%%@     @@%***#+###%%%%#############**#%%%#%%#%%%*#%%#****#%%*********########@         @@#=+++++#***%@@@@##**%%@@@@@@    @@@@@@@@%%######################################################*+*%%%%###########################################
###%%%@     @@%*#*#+#%%%%%%#############**#%%%%#%#%%##%%#*****#%#**********######%@         @@%++++++****#%%%****#%@@@@@@@@@   @@@@@@@%%########################%#############################*+*%%%%###########################################
####%%@     @%******#%%%%%%#############**#%%#%######%%%******%%#***********#####@           @@++++++****#%%%****#%@@@@@@@@@@@@@@@@@@@@%%###############%#########%##########%################*+#%%%%###########################################
####%%@    @@#+++++*%%%%%%%##########******%%%##***#%%%%******%%#*************##%@           @@*=+++++#***%%%#***%%@@@@@@@@@@@@@@@@@@@@@@%##########################%##########%##############++%%%%%###########################################
####%%@@   @#==+###*%%%%%@%*#####*##**####*#%%%#***#%%%%%#****%%**************##@@           @@%++++++#***#%%%***%%@@@@@@@@@@@@@@@@@@@@@@@@%%##################%######%######################*++%%%%%###########################################
####%%@@   %#*+###*#%%%%%%###%%%%*##*#*#++*##%%%#*####%%###***%%***************#@@           @@%++++++*****%%%#*#%@@@@@@@@@@@@@@@@@ @@@@@@@@@@%%%%###########################################*+*%%%%%%##########################################
####%%@@  @%**+****#%###%##%##%#%**#*+=++++****%*#*####*%####*##*+++++++*+*+++*##%@%  @@@ @@ %%%#+====****+#%%%#%@@@@@@@@@@@@@@@@@@@ @@@@@@@@@%#########%###################################**+#%%%%%###########################################
####%%@@  %#**+=*=**%**##=*+*%#=#=****-+====-#=*-%+++##-%#-##-%-**-=*-+++:+==-*#-+%=  = =*#@=+%+*+:=:==-*==-%%%@@@@@@@@@@@@@@@@@@@@@   @@@@@@%%%%##################%%#######################*++%%%%%%###########################################
