@%-...*               #:.....+                          +..........:# *......=%-
@@=...=   @@          %:.....+                          =..........:% =......*%-
%@+...-@  ##          %:.....+                          =..........:%@-.....:%#-
*@+:..:%  *+#         %:.....=                          -..........:%@:.....-@#:
+@*:...#  +-=         @:.....=                          -..........:@#:.....+ #:
=@*:...+  +::%        @-.....=                         @-..........-@+......# #:
=%#-...=@ *:.+         =.....=                         @:..........-%-.....:% #-
=%#-...:@ #:.-         +.....=                         @:..........-#:....:-@ #+
=%%=:..:# %:.:%        *.....=                         @:..........=+.....-+  %%
=%@=-...* @-..*        #.....=@@                       %:..........=-....:=%  % 
=%@+-:..= @=..=        #:....=%%                       %...........=:....-*     
=% *-:..-%@+..-@       %:....-**@                      #...........=.....=%     
+% #--..:+#+..:%       %:....-+=#                      #...........-.....+@     
+% %-=...-+=:..#       %:....-=:+                      *...........:.....#      
+@ @==:..:--:..+       %:....:-.=                      *..........::....:%      
*@  +=-...::...-       %:....::.-                      +..........::....:@      
#@  *--........:@      %:....::.:@                     +..........:.....-@      
#@  %-=.........#      %:....::.:@                     +..........:.....=       
%@  @==:........*      %:....:..:@                     =..........:....:+       
@@   +=:........=      %:.......:%                     =..........:....:*       
 @   #--........-@     @:.......:%                     -..........:....-%       
     @-=........:%     @-........#                     -..........:...:=@       
      +=:........#     @-........#                    @:..........:...-*        
      @=:........+      =........#                    @:..........:...=%        
       #-........-      =........#                    @:..........:...+         
        +........:@     +........*                    @:..............*         
        %:........#     *........*                    %..............:%         
        @-........+@    #........*                    %..........:...:@         
         +........-#@   %:.......+                    #..........:...-@         
         #:.......:+*   @:....:..+                    #..........:...=          
         %:.......:=-@  @:...::..+                    #..............*          
         @-........=:#   -...::..=                    *.............:%          
          +........=:+   =...::..=@%%                 *.............-           
          #:.......-=-@  +...:-..=@**                 +.............*           
          %:.......:*:@  *...:-..-%=-@                +............:%           
          @=........*:#  #...:=..-%::@                =............-@           
           +........+=*  %:..:+..-%::%                =..........:.=            
           #:.......-*=  @:..:+..:#:.#                =.........:::#            
           @:.......:#-@  -..:*:.:#:.*                -.........:=+@            
            =........#+@  +..:*:.:#:.*                -.........-#%             
            *........+%%  *..:#:.:*:.+               @-.........=@              
            #:.......=@@  *..:#-..*:.=               @:.........+               
            @-.......:@   *..:#=..*:.=               @:.........*               
             =........#   *..:%+..+:.-               @:.........#               
             +........+   *..:%*..+:.-               @:........:%               
