 @@%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%####          @@@%%@     @%##%@   @+.......
 @@ @@@@@@@@@@@@@@@@@@@@@@ @@ @@@@#######@          @@@%@   @%#%#%@@  @=........
@   @@@@@@@@@@@@@@@@@@@@@@@@   @@@%%%####*#@          @@   %###%%@@   %:.....:-=
   @@@@@@@@@@@@@@%%@@@@@@@@@@    @@      @+-+*#%@      @ @####%%%@@  %=....-+##*
 @@%#%%%@@@@@@@@@%@@@@@@@@@@     @@    @@@%-.::.:#@     @%*###%@@@  @=..-+*###+:
%#%%%%%%%@@@@   @@@ @@@@@@@@@   %@@ @@@%@@@*:....=%%*%@  @%##*#@   %=:-*###**#**
####%@@%%@    @@@  @@@@@@@@@@@@ %@@@@%@ @%%%=-++++%%*=%  @%%+=%@   %+**###*+#%##
%###%@@%@@    @%%%@@@@@@@%@@@@@@@@@##@%@@#%%*++###%@%-*@@#=##%@    @**###=*%@##%
@@@@@@@@@  @@@@%%%%%%%@@%%%%@@@@@@@%%@%@ @%#+-+#=+%@@*=%*-:*%@@    %###%%%%%%%%%
     @ @ @@%%%%%%%%%%%%@@@@%%%%%%%%%@@@@@%#++#**=+%@@%==:..#%%@    @@@@@@@@@%%%%
@  @@@ @ @%%###%%%%%%@@@%%%%%%%%%%%@@%%@@@@%*##*+#%@%+:=-.:+%#        @@@@@@@@@@
##@@%%%@@ @##%%%%%%%%@@%%%@%%%%%%%%%%%%@@@@@%*+++#@@+...:-*%@@ @@   @     @@@@@@
##%%###%@ %%%%%%%%%%%%@@%%%%%@%%%%%%%%@%    @@%%@@@@-..:=#%@@@@@@@@#*@         @
%%%%%%%@@ %%%%%%%%%%%@@@@%%%%%%@@%%**@@           @#..:*+#%@@@@@@%#-+@          
%%%%%%@@@ @%%@%%%%%%%%@@@%%%%%%%%%*=*@@           %-.:.=*+%@@@@@@%-+@      @    
@%%%%%@@@  %%%%%%%%%%%@@@@%%%%%%%%%**@@@        @%--::..=++%@@ @%*..#           
@%%%%%@@   %%%%%%%%%%#%@@%%%%%%%%%#=#@        @#+:=#+....-:*@@@%#-.:#@          
%%%%%%@   @%%%%%%%@@#**@@%%%%%%%%%**@@        #.:+#%%+.....=###%*..*@@   @@@    
%%%%@%@ @%%%%%%@@@@@@@@@%%%%%%%%@%@@      @@%*::##%%%#=.:...=#%#+.:%@  @%#**@ @@
###%%%@ @%%%%%@@       @%%%%%%%%%%%@     @%#-.:=*#%%###+:...-+%#-.=#%%%##%%*###%
###%%%@ @%%%%@@@   @@@%%%%%%%%%%%%%%@ @@@@@=.:=**####%##+:....=+.:***######@@@@ 
%###%%  %%%%@@     %%%%#%%%%%%%%%%%@ @@@@@%-.+*#*###%%%##*-....:.+***#****%@@@@ 
%%##% @%%%%@@       @%%%%%%%%%%%%%#% #@@@%%:-*****#%#*@###*=-:..:+****==+*%@@   
%%##%@####%@@        %%%%%%%%###%#*#@#@@@@#:=****#%%%+@####**+:..+#*+=+#%@@@    
%%###%####@@         @%%%%####*****%@%@  @+-*##*#%@@@%%###**#*-:+#*+=+@@        
####%%%%%%@        @@%@@%#%%%#%##**#%*#  @*=*#*###@  @######**:+##+++%@         
######%%%@     %@   %@%%%@%###%%###*%*#@ @%%#**##*% @***##***+:%%*+*#@          
########%@  @ @##@  @@@#%@@*#######****#%@@%%***#+% %+++*****=-%%*=+%@@         
#######%@   @@%#%@  @@@@@@%##%%#*****+++#@@%@%%+++@ %*#****+#+=%%%+=#%@   @%%@  
#######%    @@@%@@@@%@@@@@###%#++***%%***@@@@@@*=*@%##****++*-+%%%*=+%@ @#****#%
#####%%%@   @%%%%##%%@@@@@####***++*@%+**%@@@@@*=**+***+*****-+*@@%*+#  #:=*****
%%#%##%%%%@@%#######%@@@@@%###***+**@#*++#@  @#++***++*+****+-***@@@@@@@*=-=*#**
%%%%%****#%%#*+***+*%%%#**%*+++=*===#++++%   @@%##*++**++****%#%**#%%@@==+++*##*
%%#%@@#**###***+**+*#######*+=+*====+**++#  @@@%%#***++++**+%#*+##*=:--.=*****#*
####%@%##*#%%%****#@      @#**#%****#*#+*#  @@@@%%+********#@#**#**-...:+*******
%%##%%##**#**#+**#@@      @*#*******%*+++*@   @ @@***##****#@%****+:...:+*+++***
####%+#*==+==*++=#@       %#***++*#**+++++%    @%@#***###*##@@####+..:*%%***####
%%%%@*@*++********%@      @*************+=*@   @@@%#%%%#*##%@@%###=..*%%%####%%%
@@%%%#%+*=*+++=*+*##@%@%*@*=+=++++=*=*-+++*#    @@%%%%@@###@@@###*:.:%%#**##++++
%%###%%+*=++#=+=*+@%+%  *%+===-*++=*=*=+***%    @%@@@@@@@##@@@###+-*%@%#*#*=+*#*
######**==*+*++*+#%#%+%@*%==+==+=*+==*=++#*@     @@  @@@@%=++=-===#@@@%##+==+##%
#######%%#######@        @******+***+*++***@            @@-..-...-%@@@@%#%%#+*%%
########@%####%@         @##*##%%#**+***###%            @@#*=-::.=@   @ @@@%#++#
########%@%##%@@        @%##****%@%*+*****##@           @@@@@#*##%@        @%%#*
****#####%%#%@@        @%%%###+#%@@%*+*****##@    @      @@@@%#%@@          @@@@
