%%%%%%#############*******++++==---:::*@             @+-%@  @#+---:::::::::--.:::..--:::::.:+:---..-:::::::::::::::::----------=======+++++*******##############
%%%%%%############********++++==---:::-@              *:*@  @#+==--:::::::=:.::..:-:::::::.-:--...:--:::::::::::::::::---::----=======++++++*******#############
%%%%%%############********++++===--::::#              #:=@  @#*==--::::-==..::.::.:-::::::...-...::--::=::::::::::::::---::-----=======+++++*******#############
%%%%#############********+++++===--:::.+@             @-:#  @%*++=---==-:..::...:-:::::::...::.::::--::+::::::::::::::::--------=======++++++*******############
%%%%#############*******++++++===--:::.:%             @*:*@ @%#*++=+--::..:::..--::::::::.....:::::::--==::::::::::::::::--------=======++++++*******###########
%%%%#############*******++++++===---::.:*@             #:=@ @%##**+=-.....::::=-::::::::::...:::::::.=-=+::::::::::::::::--------=======++++++*******###########
%%%#############*******+++++++===---:::.=@             @==@ @%###%+=-.....:::=:::::::::::::::::::::::--=*:::::::::::::::::--------=======+++++*******###########
%%#############*******+++++++=====--:::.-%              *-% @%%#@@*==:....::-::::::::::::::::::::::::===*:::::::::::::::::--------=======++++++******###########
%%%############*******++++++======---::.:#@             %=# @%%#@ #==-....:-:::::::::::::::::::::::::-==*-:::::::::::::::::--------=======+++++******###########
%%%############*******++++++======---::::=@             @+# @%%%  %==-:..::::::::::::::::::::::::::::-=+*-:::::::::::::::::--------=======++++++******##########
%%%############******++++=========---::::-*@             #*@@%%%  %==-:.::..:::::::::::::::::::::::::=-*#-:::=::::::::::::::--------======++++++******##########
%%%###########*******++++=========---:::::+#             %#@ %%%@ %===:.:...::::::::::::::-:::::::::-==*#-::+*::::::::::::::--------========++++******##########
%%%###########*******++++=========----::::-*@            @%@ %%%  @+==:.....::::::::::::::-:-:::::::=-+##-:-#*::::::::::::::--------=======++++++******#########
%%%###########*******+++++========----::::-+%             %@ %%#  @+==-:....::::::::::::::-:-::::::---*##-:*##:::::::::::::::--------======++++++******#########
%%%###########*******++++++=======----:::::=*@            @@ %%#% @*==-:....::::::::::::::-:=:::::---+###-+#%%=:::::::::::::::-------=======+++++********#######
%%%###########*******++++++=======-----::::-+@             @ @##%  #++-:....::::::::::::::-:=::::----*#%#=%%%%#--=::::::::::::--------======+++++*********######
%#############******+++++++=======-----::::-+#@              @#*#  %++-:.....:::::::::::::::=::::---+#%%##%%@%#++*:::::::::::::-------======++++++*******#######
#############*******+++++++=======-----::::-=*%              @#*#  %++-:.....::::::::::::::-=:::---=#%%%%%%%@%%###:::::::::::::--------=====++++++*******#######
############********++++++========-----::::-=*%              @#**@ @*+-:.....::::::::::::::==::----*#%%%@%@@@%%%##::::::::::::::-------======+++++*******#######
############********++++++========-----::::++#%@             %#+*  @*+-......::::::::::::::+-:----+#%%%%%@@@@@%%#*:::::::::::::--------======+++++*******#######
###########*********++++++========-----::::-+*#%             %#+*  @#+-......::::::::::::::+-:---=#%%%%%@@@@@@%%%+:::::::::::::--------======+++++*******#######
##########*********++++++========-------:::-+##%             %#++@  #+-......:::::::::::::-=:----#%%%%%@@@@@@@%%%-:::::::::::::--------=======+++++******#######
###########********++++++========-------::-=+*#%@            %#++@  #+-......:::::::::::::=-----*##*#%@@@@@@@@%%#::::::::::::::--------=======+++++*******######
###########********++++++========-------:::=+*#%@            @#+=@  #+-......:::::::::::::-:---+#*=#%@@@@@@@@@%%*:::::::::::::::-------=======+++++*******######
############*******++++++========-------::-++*##%            @#+=%  %+-:.....::::::::::::::---++==#%%@@@@@@@@@%%+:::::::::::::::-------=======++++++******######
############*******++++++========-------::-=**##%@           @#*+%  @*=:.....:::::::::::::---==-=#%%@@@@@@@@@@%%=:+:::::::::::::--------=======++++++*****######
############*******++++++========-------::--+*##%@           @#*+%  @*=:.....::::::::::::------+#%%%@@@@@@@@@@%%:=*-::::::::::::--------=======++++++******#####
############******+++++++========--------::-=**%#%@          @%#*%   #+:.....:::::::::::-----=*#%%%@@@@@@@@@@@%#-##:::::::::::::--------=======++++++******#####
############******+++++++========--------::-=+##%%@          @%#*%   %+-.....::::::::::------+++#%%@@@@@@@@@@@%####:::::::::::::--------========+++++******#####
###########*******+++++++========--------::-=+**#%%          @%##%   %+=:...::::::::::-------=*#%%%@@@@@@@@@@@@%%#+::::::::::::----------=======++++++*****#####
###########*******+++++++========--------::--=+**#%@         @%##%   %*=:...:::::::::---------==+*%@@@@@@@@@@@@%%#=::::::::::::----------======++++++*******####
###########*******+++++++========--------::---=*+*#%         @%%#%   %++-:..::::::::----------=+#%@@@@@@@@@@@@@%%#:::::::::::::----------======++++++*******####
###########*******+++++++======-----------::---+=++#@         %%%%   %++=:.:::::::----------=+#%%%@@@@@@@@@@@@%%%*:::::::::::::----------======++++++*******####
###########*******+++++++======-----------::-=---==+%         %%%%   %=+=-::::::::--------=+#%%%@@@@@@@@@@@@@@%%%-:::::::::::::---------=======++++++*******####
###########*******+++++++=======----------::-:::-:--+@        %%%%   @==+=::::::-------=+*#%%%%@@@@@@@@@@@@@@@%%#::::::::::::::--------========++++++********###
###########*******+++++++=========---------::=:.:.::-@        %%%%@  @==+=-:::::------*##%%%%@@@@@@@@@@@@@@@@@@@@+:::::::::::::--------========++++++*********##
###########*******+++++++=========---------:::=.:.:.:#       @%%%%@@ @==++-:::-------==*%%%%@@@@@@@@@@@@@@@@@@@@@%##*-:::::::::--------========++++++*********##
###########*******+++++++=========---------::::-.....=@      @%#%%%@ @+=++-:::-------*+=+#%%@@@@@@@@@@@@@@@@@@@@@%%#-:::::::::---------========++++++**********#
###########*******+++++++==========---------:::=.....-@      %###%%% @+=++=-:-----=--*#%##%%@@@@@@@@@@@@@@@@@@@@@%%+::::::::::---------========++++++**********#
###########*******+++++++==========---------:::-:....:#@     %**##%%@ *+++=-------++-=%%%%%%@@@@@@@@@@@@@@@@@@@@@@@%-::::::::----------========++++++***********
##########********++++++++========-----------::::.....=@     %*+*#%%@ #=+*=-------=#+=#%%%%%@@@@@@@@@@@@@@@@@@@@@ @@+::::::::----------========++++++***********
##########********+++++++=========-----------:::-.....:#     %*++*%%@@*=+*=--------##*+%%@@@@@@@@@@@@@@@@@@@@@@@   @#::::::::---------=========++++++**********#
##########*********++++++========-------------::-......+@    %+==*%%@ *=**=--------*%%*#%@@@@@@@@@@@@@@@@@@@@@@@   @%-::::::----------=========++++++**********#
#########**********++++++======----------------:-..:-.:-@    @+==*%@@ %+*+=--------+%%%#%@@@@@@@@@@@@@@@@@@@@@@    @@=:::::-----------========+++++++**********#
#########**********+++++++=====-----=------------:.:--::#    @+==*%@@ @**+------=--=%%%%@@@@@@@@@@@@@@@@@@@@@@@    @@+:::::-----------========+++++++**********#
#########**********+++++++=====-----==----------:-.::=::*@   @*=++#@  @**+------+===#%%@@@@@@@@@@@@@@@@@@@@@@@@   @@@+--:-------------========++++++++********##
#########***********+++++++===========------------.:-:-:=@    *+++%   @##=------+===*%%@@@@@@@@@@@@@@@@@@@@@@@    @@@+----------------========++++++++********##
#########***********++++++++==========----------+=:.-:=::#@   *+=+%   @%*-------+*==+%%@@@@@@@@@@@@@@@@@@@@@@@    @@@+---------------=========++++++++********##
##########**********+++++++++==========----------=:.-:=-:+%   *==*#    %*-------=#+==#%%@@@@@@@@@@@@@@@@@@@@@      @@=--------------==========+++++++*********##
##########**********+++++=+++===========---------=:.-----=*@  *==*#@   %*---=---=##==*%%@@@@@@@@@@@@@@@@@@@@@      @%--------------===========+++++++*********##
###########*********++++==+++===============------=.:-:---=%  #==*#@   ##---*==--*#*==%%@@@@@@@@@@@@@@@@@@@@       @*--------------==========++++++++*********##
###########**********++++++++===============--------:=:+:-=#  #=++*@  @**=--**===+#%*=*%@@@@@@@@@@@@@@@@@@@       @%=-------------===========++++++++**********#
###########**********+++++++++===============----=**:=:*=-==@ %=+**@  @==+--+##+==*%%*+%%@@@@@@@@@@@@@@@@@@      @@*-------------===========+++++++++**********#
############*********+++++++++================---+*++=-**=--% @++*#@  @+.---=###*=+#%%**%@@@@@@@@@@@@@@@@@@      @%-------------===========++++++++++**********#
#############**********+++++++===================##+++:**--:%@@**##@  @+.:---*###+=*%%%#%@@@@@@@@@@@@@@@@ @     @@=------------============+++++++++++*********#
#############***********++++++++++==============+%%*++-=*--:+@ %**#@  @+.::--=###=+=#%%%@@@@@@@@@@@@@@@@@ @    @@*------------=============+++++++++++++*******#
*############***********++++++++++==============*%%**++:++=--@ @###@  @+.:-.--*##+-*+%@@@@@@@@@@@@@@@@@@@ @    @#-------------============++++++++++++++*******#
**############**********+++++++++++=============%%%**++=:+:=:% @#*#@  @+.:=..-==#*:=#*%%@@@@@@@@@@@@ @@@@@    @#=-----------==============+++++++++++++********#
*#############**********+++++++++++++========+**%@@#**+#--:-.#@@**#@  @*--+:..:-+#+:=#%%@%%@@@@ @%%%@@@@@@   @#=-----------==============+++++++++++***********#
###############*********+++++++++++++++====+#****#%#***#*:.-.*@@+*#@   %-=*-...:-**=:=#%%%%%@@@@%%%%@@@@@@  @%=----------===============+++++++++++************#
################**********+++++++++++++++++#******##***##=.::-@@++*%   @+*#*....:++:::=###%%@@@%##%@@@@@@   @*=---------===============++++++++++++************#
#################**********+++++++++++++++************##**...:#@+=+%   @**%@+-...:+:::---+#%#*#+-#%%@@@@@  @%==-------=================+++++++++++************##
#################**********+++++++++++++++#***********#**#-...=%+==#    *+#@%+=...--.:-::=#=-==:+#%%@@@@@ @@+=------==================+++++++++++**************#
##################***********++++++++++++**************++#+=..-%+=-*    #=# @*+-...:..:-+**::::=#%%%@@@@  @%==-----==================++++++++++++**************#
##################************+++++++++++**************+++-+..:#*--+@   %*#  @+-:.::..=+-+-:::=#%%%@@@@   @+=========================+++++++++++***************#
##############***#**************++++++++***************+++.=:..*#--=%   @##   #:-:.:--*=-==-::-#%%%@@@   @#=========================+++++++++++****************#
#############*********************+++++*****************++:-=..+%=:-%   @%%   %:.:::-=++::::::+#%%%@@@   @+=======================++++++++++++****************##
############****###****************+++******************++=:*:.-%+::%   @%%   @:..::.:++:::::-#%%%%%@@   @+===================++++++++++++++++**************####
###########****########**************#******************+++.*=.:#*:.*@  @#%   @=.....-**=::::*%%%%%@@    @*=================++++++++++++++++++*************#####
%%#########***##########************##*******************++-++..+#:.-@   ##   @+.....-***:::*#%%%%%@@    @*================++++++++++++++++++*************######
%%######################***********##********************++=-+-.:+:.:%   #*@   *.....-*##+:*%%%%@@@@     @*+==============+++++++++++++++++++************#######
%%######################**********##**********************++:**..-:.:%   %*%   #-....=*###+%%%%@@@@@     @#+==========+++++++++++++++++**+++************########
%%%######################*********%***********####*********+-+*=.::..%   %*%   @+-...=*##%%%%%@@@@@      @#++=======++++++++++++++++++*******************#######
%%%##########################***#%#******###########*******++-**:....*@  #*%   @#+-:.=##%%%%@@@@@@@      @#++======+++++++++++++++++*********************#######
%%%%%%##########################%#******####%%@@%%###********-*#*....-@  #=#    %*+-:=##%%%@@@@@%@@      @#+++++++++++++++++++++++***********************#######
%%%%%%%######################%%%%##**#####%@@    @@%###******+-##=...:%  %-+@   %**+=*#%%%@@@@@@%@@      @#++++++++++++++++++++++***********************########
%%%%%%%%#####################%@%########%@@        @@###******==#*:...*@ @-=@   @****#%%%%@@@@@@@@@      @#*++++++++++++++++++++********************############
%%%%%%%%%%###################%@########@@@@         @@###******-+#*...+@ @=-%   @****#%%%%@@@@@@@@@      @#*++++++++++++++++++*********************#############
%%%%%%%%%%###################@%#######%@@@%%%%%%%%@@@@@%##*****+:##+..-@ @--#   @*+**%@@%%@@@@@@@@@      @#*+++++++++++++++***********************##############
%%%%%%%%%%%################%#@%######################%@@%%******=-%#+.:@ @=:#   @#++*%@@@@@@@@@@@@@      @#**+++++++++++++************************##############
%%%%%%%%%%%%%##############%%%###############%%%######@@@@##*****-#%#+.% @=:*    ##+*%@@@@@@@@@@@@@      @#**++++++++++++++**********++**********###############
%%%%%%%%%%%%%%############%@%%#%###########%@  @@@%%%%%%%@%%#*****+%%#+% @+:+@   #*#%%@@@@@@@@@@@@@      @****+++*****++=++**********++**********###############
%%%%%%%%%%%%%%###########%%@##%###########%           @%#%%@%#****##%%#% @+.=@   #+#%%%@@@@@@@@@@@@      @*****+******+++++**********************###############
%%%%%%%%%%%%%%%##########%@@#%#***#######%              @%#@@%##**#%%@%% @*.-%   %=+#%%%%@@@@@@@@@@      @**************++***********************###############
%%%%%%%%%%%%%%%%#########@@@%##**#######%@               @%@@@%##**%%%@%@@#.:%   @*+**+*#@@@@@@@@@@@     %***************************#####*******###############
%%%%#%%%%%%%%%%%%#####%%%@ @%##########%@                  @  @#####%%@%@ %::%    @*+++*%@@@@@@@@@@@     %#********************################*################
%%%%%%%%%%%%%%%%%%%%%%%%%@ @##########%@                       @####@%%%% %-.#     %+*+*@@@@@@@@@@@      ##******************########################****#######
%%%%%%%%%%%%%%%%%%%%%%%%%@ @#########%%                         %###%@%%%@%+=*      ***#@@@@@@@@@@@     @##**************############################***########
#%%%%%%%%%%%%%%%%%%%%%%%%@ @%%######%%@                         @####@@%%%@+*#      #+#%@@@@@@@@@@      @##*************############*###########################
#%%%%%%%%%%%%%%%%%%%%%%%@@@%%%####%%%%                           @###%@%#%@**#  @@  %*%%@@@@@@@@@@      %##************#############***#########################
