@@     @%#%@@@@@@@@@    @@   @ @@@@@@%%####%##%%%%%%@@@@@@@@@@@%@%@@@@%#@@   @ @
@@   @@##%%@@@@@@@@@         @@@@@@@@%%%%%%%%%%%%%%@@@     @@@%@%@@@@@@%#%@ @@ @
@@@@@%##%%@@@@@@ @@@@        @@@@@@@@%%%@ %%%%%%%%%@@@     @@%@@@@@@@@@@%#*%@@@@
@@@%*#%%%%@@@@@@@@@@@        @@@@@@@@@@%@ @@@@@@@@@@%%    @@@@@%%@@@@@@@@%#*#%@@
@%**#%%%%%@@@@@@@@@@@@       @@@@@@@@@@@@         @@%#@   @@@@@@%@@@@@@@@%%%#*#%
#*#%%%%%%%@@@@@@@@@@@@@   @   @@@@@@@@@@@@@   @@@%%%%@%  @@@@@@%%@@@@@@@%%%%%#**
##%%%%%%%%%@@@@@@@@@@@@@@@@   @@@@@@@@@@@@@@@%%%%%%%@@%%@@@@@@@%@@@@@@@@%%%%%%%#
%%%%%%%%%@%@@@@@@@@@@@@@@@@@  @@@ @@@@@@@@@@%%%%%%%%@@%#%@@@@@%%@@@@@@@%%%%%%%%%
%%%%%%%%%@%%@@@@@@@@@@@@@@@@   @@@@@@@@@@  @%%@@@@@@@@@##%@%%@%@@@@@@@%%%%%%%%%%
%%%%%%%%%@%%@@@@@@@@@@         @@@@@@@@@@@@@@@@ @     @%###%%#@@@@@@@%%%%%%%%%%%
%%%%%%%%%%%%%@@@@@@@@            @@@@@@@@@@@@@@@@  @  @%%###%%%%@@@@%%%%%%%%%%%%
%%%%%%%%%%%%%@@@@@@@@              @@@@@@@@@@@@@@ @%%@@@%####%%%%%@%%%%%%%%%%%%%
%%%%%%%%%%%%%%@@@@@@@@                @@@@@@@@@@@@@@%%@@%%####%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%@@@@@@@@        @@          @@@@@@@ %%%@@%%####%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%@@@@@@@@@      @@@    @@@@@@@@@@@  %%%@@%%%####%%%%%%%##%%%%%%%%
%%%%%%%%%%%%%%%%%%@@@@@@@  @    @@@@@@@@@@@@@@  @  @%%%@%%%%###%%%%%%%%%###%%%%%
%%%%%%%%%%%%%%%%%%%@@@@@@  @      @@@@@@@@@   @@@  @%%%%%%%%###%%%%%%%%%%%%###%%
%%%%%%%%%%%%%%%%%%%%@@@@   @        @@@@@@@@@@@@    @%%%%%%%%##%@%%%%%%%%%%%%%##
%%%%%%%%%%%%%%%%%%%%%@@@   @@             @@@        @%%%@%%%%#%@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%@@    @@      @              @@  @@@@%%%%%@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%@@   @@      @@@@@          @@      @%%%%@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@   @@    @%%##*#%@  @@%%@@@       @%%%%@%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@    @ @%%#%%######%@@%###@@        @%%%@@%%%%%%@%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@    @@%%%%%%%%%%###%@%%##%@         @%@@@%%%%%%%@%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%@    @@%%%%%%%%@@%%%%%%%%#%@          @@@@%%%%%%%@@%%%%%
%%%%%%%@%%%%%%%%%%%%%%%%@    @@%%%%%%%%##%@%%@%%@%%              @%%%%%%%%@@%%%%
%%%%%%%@%%%%%%%%%%%%%%%%@    @%#%%%%%%%%#%%%@@%%%%@              @%%%%%%%%@@%%%%
%%%%%%@@%%%%%%%%%%%%%%%%@    @#%%%%%%%%%%%%%%%@@@%               @%%%%%%%%%@@%%%
%%%%%%@@@%%%%%%%%%%%%%%%@   @##%%%%%%%%%%%%%%%@@@@               @%%%%%%%%%@@@%%
%%%%%%@@@%%%%%%%%%%%%%%%@@%##%%%@%%%%%%%@%%%%%@@@                @%%%%%%%%%@@@@%
%%%%%%@@@%%%%%%%#%@@%%######%%@@%%%%%%###%@@@@@@@                @%%%%%%%%%%@@@%
###%%%@%%%####%#%%%#######%%%@@@%%%%%%%%%@@@@@@@                @@%%%%%%%%%%@@@@
#######%%##%%%%%%%%%%%%%%%%%@@@@%%%%%%%%%     @@                @@%%%%%%%%%%%@@@
%%%%%%%%%%@%%%%@%%%%%%%%%%%@@  @%%%%%%%%%                       @@%%%%%%%%%%%@@@
%%%%%%%%%@%%%%@%%%%%%%%%%%%@   @@%%%%%%%%                       @@%%%%%%%%%%%@@@
%%%%%%%%@@%%%%@%%%%%%%%%%%%@    @%%@@@@@@@                      @@%%%%%%%%%%%%@ 
%%%%@%%@@%%%%@@%%%%%%%%%%%%@     @%%%%%%%%@                      @%%%%%%%%%%%%@@
%%%@%%%@@%%%%@@%%%%%%%%%%%%@     @@@@@%%%%@                      @%%%%%%%%%%%%@@
%%@@%%@@%%%%%  @%%%%%%%%%%%@@       @@@@@@@ @                    @@@@@@@@@@%%%%@
%@@%%%@@%%%%@  @%%%%%%%%%%%%@               @                   @@@@@@@@@@@@@@%@
@@%%%%@@%%%%@  @%%%%%%%%%%@@          @@@                       @@@@@@@@@@@@@@@@
@%%%%@@%%%%%@   @%%%%%%@@@           @@@@                       @@@@@@@@@@@@@@@@
@%%%%@@%%%%%@    @@@@@                @@@                       @@@@@@@@@@@@@@@@
%%%%%@@%%%%%                          @@  @                     @@@@@@@@@@@@@@@@
%%%%%@%%%%%%                          @@@@@                     @@@@@@@@@@@@@@@@
