   @@@@@@@@@@@@@@%%####***********************+++--=+**######**=..:+#%+*%%#-::-:..:::::.....::.::--==++==++****##*=...=+++--*###*+=-----:-===+==---:...-*#%%@@@@
   @@%######%%%%@@@%%%###*********************++==---=**#####**+:..:+#++%%%=-::::::::::.....::::-=++++=-=+****##*=...=**+:-*####**=------===+===-:....=*##%%@@@%
    @%####****#####%%%%%##********************++=-----==*####*+*=...:++=#%%=--:::::::::.....:--==+++++=-=+******=...-+**-=**##*##*+=-----=====-:....:-+**#%%%%%#
    @@%##********#########*********************+++=-=++**####*++=:...:=-*##+--:.:::::::.....:-=+++++++--=+*****=...:-****+**##*###*=:----==--:.....::-+**#%%%%#*
    @@@%#**************************************+++++=--==++**+===-....:-=*#*:::...:.:::.....:==+++***=--++**++=:..:--+***==***####*+-----=--....:::::-+**#%%%#*#
     @@@%#**************************************++++===-::--=====-:.....:+**:::...:::::......-==+**=+---==++==:...::=****--=+*####*+------:....---::-=++*#%%%#*#
     @@@@%#*************************************++++==-:::-===-----:.....=+*-:...::-:::......-==+**=+--======-...::=+****-::=+####*=--:::....:-==-::-+**#%@@%*#%
     @@@@%%*************************************+++==-:::=++==-----:.....:=+-::::::-:::......:=++++**==--====..:---=+**++-:::=+*#*+-::......-====-:-=+*#@@@@%*#%
    @@@%%%%#************************************++=-:::-=++==----:::......:==::::---:::......:-=+++**=======..:-=====*+==-::::=+**+-:.....-======---+#%@@@@@%*%@
    @@@%#####**********************************++=-::-=++===--::-:::........=.:..----:::......-==+***--=++=:..-----:=++=+-:::::=+=-.....:-====+====*%@@@   @%%%@
    @@@@##************************************++=---=***=::--::::::-:.......:....-==-:::......:-=++*+-=++=:..------:=++++-:::::::.....:--+********%%@@@    @%%@@
    @@@@%#************************************+---=*###*=:.:-:::::--::........:::-==-:::......:--+++*====-..:------=++++=-::::.......-=+*#######%%%@@@@     @@@@
   @@@@@@%#**********************************+--=*##%%#*=:.:-:::::--:::........::==--::::......--=++*=---..:-===--=+**+=--:-:......:=*########%%%%%@@@      @@@@
@@@@@@@@@@#***********************************=--+#%%%#*-:::-::::------.........:---::--:......:-==+++--:..=++===-+++==---:......:-+*#####*#%%%%%%@@@       @@@@
@@@@@@@@@@%#**********************************+=-=+*#%%*-::-::----------.........:::::--:......:--=+++=-..=*****++**+=---......:-+*########%%%%%@@@@@       @@@@
@@@@@@@@@%%#**********************************+==-*##%##-:-==------====-:..........:::--:.......:-=+++=:.-+**###***++=-:......-=+*#######%%%%%@@@@@@@       @@@@
@@@@@%%%###***********************************+----*####=======----++++==:.........:::::-.......::-=++-.:+****##**+==:......:-=*######*#%%%%@@@@@@@@        @@@@
@%%%####************************##*************+----+##*++=++++==+++++++=-.........::::--:......:::-==:.=+*+=++**+=:......:-==*#####**##%%@@%%@@@@@         @@@@
######******************###*****#%#+==+*********=----=**++++++++++++++++==-.........::---:......::::-=.-=+=::--==-.......:-==+*###****#%%%%@@@@@@@@         @@@@
###*********************##%#*****#%#+===+********-*##*++*+++*++*++++++++++-:..........:--:.......::::--=-=-----:.......:---=+*******###%%%@@@@@@@@          @@@@
