                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                
                                                                  @@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                   
                                                            @@@@@@@@@@@@@%%%%%%%%%%%%%%@@@@@@@@@@@@@@@                                                          
                                                       @@@@@@@@%%%##***+++++++++++++++++++****##%%%@@@@@@@@                                                     
                                                   @@@@@@%%#**++=====+++++*******#####******++++++++**##%%@@@@@@                                                
                                                @@@@@%#*+++=++++**##%%%%%@@@@@@@@@@@@@@@@@@@@@@%%%##**+++++*#%@@@@@@                                            
                                             @@@@%#*+++++**#%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#**++++*#%@@@@                                          
                                          @@@@%#++++**#%@@@@@@@@@@@@@@@@@@@@@                      @@@@@@@@@%#*++++*%@@@@                                       
                                       @@@@%*++++*#%@@@@@@@@@@@@@@@@@@@@@@@@                              @@@@@%%#*+++*%@@@@                                    
                                     @@@%*+++*#%@@@@@      @ @ @@@@@@@@@@@@@@@@ @@@                          @@@@@@%#++++#%@@@                                  
                                   @@%#*++*#%@@@@             @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                @@@@@%*+++*%@@@                                
                                 @@%*+++#%@@@                @@@@@%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  @@@%#*++*%@@                               
                               @@%*++*#@@@@                 @@@@@%#*#%%%%%%%%%%%%%%%%%@@@@@@@@%%@@@@                   @@@@#*++*%@@@                            
                              @@#++*#@@@                   @@@@@%#*=*##%%%%%%%%#*####%%%%%%%%%%#%%@@@                     @@@#*++*%@@                           
                             @%*+*#@@@                    @@@@@%%#*=+*#########*==**########%#*+#%@@@@                      @@@#+++#@@                          
                           @@#++#@@@                    @@@@@%%%##*++*********=+*+-+********##*=*%%@@@@                       @@%#++*%@@                        
                          @@*+*%@@                    @@@@@@%%%#***++**++++==-=*##+-=++=+*++***+*#%@@@@@                        @@%*++#@@                       
                         @%**#@@                     @@@@@@%%##**+++++++=-=::-+###*=:--==++++++=*#%%@@@@@                        @@%*++#@@                      
                        @%**%@                      @@@@@%%%#**++=======--:::=+####+=::--===++++*##%%%@@@@                         @@#++#@@                     
                       @%+*%@                    @ @@@%%%%##*+++==------::...:+*##*+=-::---==++++*###%%@@@@                         @@#++#@@                    
                      @%+*%@                      @@@%%%%##*++==-==-----:.:...-+**+=-::::----===++***#%%@@@@                         @@%*+#@@                   
                     @%*+%@                       @@@%###**+====--=:---:.......-+=-:...:::------==+=+*#%%@@@@                          @%*+#@                   
                    @%*+#@                       @@@@%##*++=------=::::::......:-:......:.:------===+**#%%@@@@                          @%*+#@                  
                    @#+*@@                       @@@%%#*+==----:-==:::::::....:::.....::::::::::---==+**#%%@@@                           @%**%@                 
                   @%+*%@                        @@%%#**+==--::--==::::--::::::::....:::::::::::-----=++*#%%@@@                          @@#+#@@                
