@  @%#+-:........:-*@                                             @%+-.................:+@                                                                              @+:...............................:-+%@   @*-...................:*%%#+-:
@  @%#+-:.........-+%                                             @%+-.................:+%                                                                              @=:...............................:-+%@   @*:...................-#@%#+-:
%@ @%#+=:.........-+%@                                             %+-.................:+%                                                                              %=................................::+%    %+:..................:=%@%*=-:
%@ @@#+=:.........:=#@        @@@@                                 %+-.................:+%                                                                              %=.................................:+%   @%=:..................:+%@%*=-:
%@  @#*=-.........:=#@       @@@@@@                                %+-.................:+%                                                                              %=.................................-+%   @%=:..................-*@@%*=-:
#@  @#*=-:........:-*@       @@%%%@@                               %+-.................:=%                                                                             @%-.................................-+%   @#-:..................-#@@%*=-:
*%@ @%*=-:.........-+%       @%%%%%%                               %*-:................:=%                                                                             @%-.................................-*%   @*-..................:+%@@#*=::
*%@ @%*+-:.........:+%@      @%####%@                              %*-:................:=%@                                                                            @#-.................................-*@   @*:..................:*@@@#+=::
+#@ @%*+-:.........:=#@      @%##**#%@                             @*-:................:=#@                                                                            @#-.................................-*@   @+:..................-#@@@#+=:.
=#@ @%*+-:.........:=#@      @#*****#@                             @*-:................:=#@                                                                            @#:................................:-*@  @%+:.................:=%@@@#+-:.
=*%@@%#+-::........:-*%      @#*++++*#@                            @#-:................:=#@                                                                            @#:................................:-*@  @%=:.................:+%@@@#+-:.
=*%@@%#+=::.........-+%      @#*+====*@                            @#=:................:=#@                                                                            @*:................................:=#@  @#-..................-*@  @#+-:.
-+#@@%#+=-:.........:+%@     @#+==--=+%@                           @#=:................:=#@                                                                            @*:................................:=#@  @*-..................-#@  @#+-:.
-+#@@@#+=-:.........:=#@     @#+=----=*@                           @#=:................:=#@                                                                            @*:................................:=#@ @%+:.................:=%@  @#+-:.
-=*%@@#*=-:.........:=*@     @#+=-:::-+%                           @%=:................:=#@                                                                            @+:................................:=#@ @#=:.................:+@   %#+-:.
-=*%@@%*=-:.........:-*%     @#+--::::-#@                           %+:................:=#@                                                                            @+:................................:=%@@@*-..................-#@   %#+-:.
-=*%@@%*+-:..........-+%@    @%+-::.:::+@                           %+:................:=#@                                                                            @+:................................:+%@@%+:..................-#@   %#+-:.
-=+#@@%*+-:..........:=#@     %+-::...:-%@                          @+:................:=#@                                                                            %=:................................:+%@@#=:.................:=%@   %#+-::
-=+#@@%#+-:..........:=#@     %*-:.....:*@                          @*-................:=#@                                                                            %=.................................:+%@@*=:.................:*@   @%#+-::
-=+#%@%#+=::..........-*@     @*-:.....:+@                          @*-................:=#@                                                                            %=.................................-+%@%+-...............:..-#@   @%#+-::
-=+#%@@#+=-:..........-*%     @*=:......-%@                         @#-................:=#@                                                                           @%=.................................-*%@#=:..............:::.=%@    %#+=--
-=+#%@@#*=-::.........:+%@    @#=:......:#@                         @#=:...............:=#@                                                                           @%-.................................-*%%*-:..............::::=%     %#+=-+
-=+#%@@%*=-::.........:=#@    @#=:......:+@                         @%=:...............:=#@                                                                            %-.................................-*%%+-:.............:::::*@    @%#*==#
-=+*%@@%*=--:.........:-*@    @%+:......:=%@                         %+:...............:=#@                                                                           @#-................................:-*%#=:..............::::-#@    @%#*+*%
-=+*%@@%*+--::.........-*%     %+-.......-#@                         @+:...............:=#@                                                                           @#-................................:-*%*-:..............:-::=%     @%#**#@
-=+*%@@%#+---:.........:+%@    %*-:......:*@                         @*:...............:=#@                                                                           @#-................................:=*%=:..............::--:+%      @###% 
-=+*%@@@#+=--::........:=#@    @*=:......:+%                         @*-...............:=#@                                                                           @#:................................:=##-:..............:----*@      @%#%@ 
-=+*%@@@#*=---:........:=#@    @#=:......:=%@                        @#-...............:-#@                                                                           @*:................................:=#*:...............:-=-=#@      @%%@  
-=+*%@ @%*=---::.......:-*@    @#=:.......-#@                        @#-...............:-#@@@@@                                                                       @*:................................:=#+:..............:-==-+%       @%%@  
-=+*%@ @%*=----:........:+%    @%+:.......:*@                        @%=:..............:-*@@@@@@                                                                      @*:................................:=*=...............:-===#@       @@@   
-=+*%@ @%#+----:........:=%@    %*-:......:+%                        @%=:..............:-*%%%%%@                                                                      @+:................................:+*-...............:=+++%        @@    
-=+*%@  @#+--=--:.......:=#@    @*-:......:=%@                       @%+:..............:-*%%%%%%@                                                                     @+:................................:+*:...............:=++*@        @     
-=+*%@  @#+--=--:.......:-*@@   @#=:.......-#@                        %+:..............:-*%####%@                                                                     @+:................................:++:..............:-+**#@              
-=+*%@  @%*=-==-:........-+%@@@@@#=:.......:*@                        %+:..............:-*###*##%                                                                     @=:................................-+=:..............:-+*#%               
-=+*%@  @%*=--=--........:=#%@@@@#+:.......:+%                        %+-..............:-+#*****%@                                                                    %=:................................-+=...............:=*##@               
-=+#%@   %*=--==-:.......:-*#%%%%#+-........=%@                       %*-..............:-+**++++#@                                                                    %=:................................-+-...............:=##%@               
==*#%@   @#+--==-:........-+######+-........-#@                       %*-:.............:-+*++===*@                                                                   @%=................................:-=:...............:+#%@                
=+*#%@   @#+--==-:........:=**####+-:.......:*@                       %*-:.............:-+*+====+%                                                                   @%-................................:-=:...............-*%%@                
=+*#%@   @%+--===-........:-+*****+-:.......:+@                       %*-:.............:-=+==---=#@                                                                  @%-................................:--:..............:-*%@                 
=+*#%@    %*=-===-:........:=++++++=:.......:=%@                      %*-:..............-=+=---:-*@                                                                  @#-................................:--:..............:=#@@                 
=+*#%@    %*=--==-:........:-=++====:........-#@                      %*-:..............-=+=-::::+@                                                                  @#-................................:--...............:=#@                  
=+*%%@    @#+--==-:.........:=======:........-*@                      %*-:..............:==--::::=%                                                                  @#-................................:-:...............:+%@                  
=+*%@     @#+--===:.........:-==-----........:*@                      %*-:..............:==-::...-%                                                                  @#:................................:-:...............:+%                   
++*%@      %+--===-:.........:-------:.......:+%                      %+-:..............:-=-:....-#@                                                                 @*:................................:-:...............-*@                   
++#%@      %*-:-==-:.........:--::::::........=%@                     %+-:..............:---:....:#@                                                                 @*:................................:-:...............-*@                   
+*#%@      @#=:-=+=:.........:::::::::........-#@                     %+-:..............:---:....:*@                                                                 @*:................................:::..............:-#@                   
+*#%@      @#+--=+=:..........:::::.:.........-*@                     %+-:..............:--::....:*@                                                                 @*:................................::...............:=#@                   
+*#%@       %+-:=+=-...........:..............:+%                     %+-:..............:--:.....:+@                                                                 @+:...............................:::...............:=#@                   
**#%@       %*-:-+=-:.........................:=%                     %+-:..............::-:.....:=%                                                                 @+:...............................:::...............:+%                    
**#%@       @#=:-++-:..........................-#@                    %+-:..............::::.....:=%                                                                 @+:...............................:::...............:+%                    
#*#%@       @#+:-=+=:..........................-*@                    %*-:..............::::.....:=%                                                                 %=:...............................:::..............:-*@                    
###%@        %+-:=+=-..........................:*@                    %*-:..............::::.....:-%                                                                 %=:...............................:::..............:-*@                    
###%@        %*-:=++-:.........................:=%                    %*-:..............::::......-#@                                                                %=:...............................:::..............:=#@                    
###%@        @#=:-++=:.........................:=#@                   %*-:..............::::......-#@                                                                %=................................:::..............:=#@                    
%#%%@        @#+:-=+=:..........................-#@                   @*-:..............::::......-#@                                                               @%-................................::..............::+%                     
%#%%@         %*-:=+=-..........................:*@                   @*-:..............:::.......:#@                                                               @%-................................::.............:::+%                     
%%%%@         %*-:-++-:.........................:+%                   @*-:..............:::.......:*@                                                               @#-................................::.............::-*%                     
@%%%@         @#=:-=+-:.........................:=%@                  @*-:..............:::.......:*@                                                               @#-................................::............:::-*@                     
 %%%@         @#+-:=+=:.........................:=#@                  @*-:...............::.......:*@                                                               @#-................................::............:::=#@                     
 @%@@          %*-:-+=-..........................-*@                  @#-:...............::.......:*@                                                               @#:................................::............:::=#@                     
  @@@          @*=:-=+-:.........................:*@                  @#=:...............::.......:+@                                                               @*:................................::............:--+%                      
  @@@          @#=::=+-:.........................:+%                  @#=:...............::.......:+@                                                               @*:................................::...........::--+%                      
   @            %+::-+=:.........................:=%@                 @#=:...............::.......:+%                                                               @*:...............................:::...........:--=*@                      
                @*-:-==:..........................-#@                 @#=:...............::.......:+%                                                               @*:...............................::............:--=#@                      
                @#=::==-..........................-*@                 @%=:...............::.......:+%                                                               @+:...............................::...........:-==+%                       
                 %+::-=-:.........................:*%                  %+:...............::.......:=%                                                               @+:...............................::...........:-==*@                       
                 @#-:-==:.........................:+%                  %+:...............::.......:=%                                                               @+:...............................::...........:-=+#@                       
                  %+--==:.........................:=%@                 %+-...............::.......:=%                                                               %=................................::...........:=+*%                        
                  @*=-==-:.........................-#@                 %*-...............::.......:=%                                                               %=................................::..........:-=+#@                        
                   %+===-:.........................-*@                 @*-...............::.......:=%                                                               %=................................::..........:-+*%@                        
                   @#+===:.........................:+%                 @*-:..............::.......:-%@                                                              %=................................::..........:-+#@                         
                    %*+==:.........................:=%@                @*-:..............::.......:-#@                                                              %-................................::..........:=*%@                         
                    @#*+=-:.........................-#@                @#=:..............::........-#@                                                             @%-...............................:::..........:=#%                          
                     @#*=-:.........................-*@                @#=:..............::........-#@                                                             @#-...............................:::..........:+%@                          
                     @%#+=:.........................:+@                @#=:..............::........-#@                                                             @#-...............................::...........-*%                           
                      @%*=-.........................:=%                 %=:..............::........-#@                                                             @#:...............................::..........:-*@                           
                       @#+-:.........................-#@                %+:..............::........-#@                                                             @#:...............................::..........:-#@                           
                        %*=:.........................:*@                %+:..............::........-#@                                                             @*:...............................::..........:=#@                           
                        @%+-.........................:+@                @*:..............::........-#@                                                             @*:...............................::..........:=%@                           
                         %*-:........................:=%@               @*-..............::........-*@                                                             @*:...............................::..........:+%                            
                         @#=:.........................-#@               @#-..............::........:*@                                                             @*:...............................::..........:+@                            
                         @#=:.........................:*@@              @#-:.............::........:*@                                                             @+:..............................:::..........-*@                            
                          %+-.........................:+%@@@            @#=:.............::........:*@                                                             @+:..............................:::.........:-#@                            
                          @*-:........................:=#%%@            @%=:.............::........:*@                                                             @+:..............................::..........:=#@                            
                          @#=:........................:-*##%@            %+:.............::........:+@                                                             @+:..............................::..........:=%                             
                          @%+:.........................:+###%@           %+:.............::........:+@                                                             %=...............................::..........:+%                             
                           %+-:........................:=***#%           @*:.............::........:+@                                                             %=...............................::..........:*@                             
                           @*-:........................:=+++*#@          @*-.............::........:+%                                                             %=...............................::..........-#@                             
                           @#=:........................:-++==*@          @#-.............::........:+%                                                             %=...............................::..........=#@                             
                           @%+:.........................-++==+#@         @#=.............::........:+%                                                            @%-...............................::.........:=%                              
                            %+-:........................:=+---*@         @#=:............:::.......:+%                                                            @%-...............................:..........:+@                              
                            @*-:........................:=+--:=%@        @%=:............:::.......:=%                                                            @#-...............................:..........:*@                              
                            @#=:........................:=+-:::*@         %+:............:::.......:=%                                                            @#-...............................:..........-#@                              
                            @%+:........................:-+=:::+@         @+:............:-:.......:=%@                                                           @#-.........................................:=%                               
                             %+-.........................-+=:::-%@        @*:............:-:.......:=%@    @@                                                     @#:.........................................:*@                               
                             @*=:........................:++-:::*@        @#-............:-:........=%@  @@@@@                                                    @*:.........................................-#@                               
                             @#=:........................:=*-:.:+@        @#-............:-:........-#@  @%%%@                                                    @*:........................................:+%                                
                             @%+-........................:=*=:.:=%        @#=:...........:--........-#@ @%%##%@                                                   @*:........................................-*@                                
                              %*-:........................-*+:.:-#@        %=:...........:=-........-#@ @%#**#@                                                   @*:.......................................:=%@                                
                              @#=:........................-+*-..:*@        %+:...........:=-........-#@@@#**+*%                                                   @*:.......................................:+@                                 
                              @#=:........................:+#=:.:+@        %+:...........:=-:.......-#@@%#++=+%                                                   @*:.......................................-#@                                 
                               %+-........................:=#+:.:=%        @*:...........:=-:.......-#@@%*+=-=#@                                                  @+:......................................:=%@                                 
                               %*-:.......................:=#*-.:-#@       @*-...........:==:.......-*@@%+=---+@                                                  @+:......................................:+@                                  
                               @#=:........................-*#=..-#@       @#-...........:==:.......:*@@%+-:::=%                                                  @+:......................................-*@                                  
                               @#=:........................:+#+:::*@       @#=:..........:=+:.......:*@@#+-:::-%                                                  %=:.....................................:=#@                                  
                                %+-........................:+#*:.:+%       @%=:..........:++:.......:*@@#=::..-#@                                                 %=:.....................................:+%@                                  
                                @*-:.......................:=##-::=%        %+:..........-++-.......:*@@#=:...:#@                                                 %=......................................:+%                                   
                                @#=:........................-#%=::=#@       %+:..........-++-.......:+%@#=:...:*@                                                 %=.....................................:-*@                                   
                                @#+:........................-*%*::-#@       @*:..........-+*-.......:+%@#-:...:*@                                                @%-.....................................:-#@                                   
                                 %+-........................:+%#-:-*@       @*-..........-+*-:......:+%@*-:...:+@                                                @%-...............................::....:=#@                                   
                                 @*-:.......................:=%%=::+@       @#-..........-+*=:......:+%@*-....:+@                                                @#-...............................:::...:+%                                    
                                 @#=:........................-#%*::+%       @#-..........-+*=:......:+%%*-.....=%                                                @#-..............................:::::..:*@                                    
                                 @#+:........................:*%#-:=%@      @%=:.........-+#=:......:=%%*-.....=%                                                @#-..............................:--::::=#                                     
                                  %+-........................:+%%=:-#@       %=:.........-+#+:......:=%%*-.....-%@                                               @#-.............................::------+@                                     
                                  @*-:.......................:=%%*::*@       @+:.........-+#+:......:=%%*-.....-%@                                               @#:.............................:------=#@                                     
                                  @#=:........................-#@#-:+@       @*:.........-+#*:.......=#%*-.....-#@                                               @*:.............................:-=====*%                                      
                                  @%+:........................-*@%=:=%       @#-.........-+#*-.......-#%*:.....:#@                                               @*:.............................:-=+++*#@                                      
                                   %*-........................:+%@*:=%       @#-.........-+#*-.......-#%*:.....:#@                                               @*:.............................-=+***#%                                       
                                   @*=:.......................:=%@#--#@      @%=:........-+%#-.......-#%*:.....:*@                                               @*:............................:-+*###%@                                       
                                   @#=:........................-#@%+-*@       %+:........-+%#=:......-*%+:.....:*@                                               @+:............................:-*#%%%@                                        
                                   @%+:........................-*@@#+*@       %+:........-+%#=:......:*%+:.....:+@                                               @+:............................:=*%%@@                                         
                                    %*-:.......................:+@@%**@       @*:........-+%%=:......:*%+:.....:+@                                               @+:............................:=#@@                                           
                                    @*=:.......................:=%@@##%       @*-:.......-+%%+:......:+%+:......=%                                               @+:............................:+%@                                            
                                    @#=:........................=#@ @#%       @*-:.......-+%%+:......:+%*:......=%                                               %=:............................:+%                                             
                                    @%+:........................-#@ @%%       @*=:.......-+%%+:......:+%*:......=%                                               %=:............................:+%                                             
                                     %*-:.......................:*@  @@       @*=:.......-+%%*:......:=#*:......-%@                                             @%=.............................-*@                                             
                                     @*=:.......................:=%   @       @*=:.......-+%@*-......:=#*:......-%@                                             @%=.............................-*@                                             
                                     @#=:........................=#@          @*=:.......-+%@#-.......=#*-......-#@                                             @%-.............................-*@                                             
                                     @%+-........................-#@          @*=:.......-+%@#=.......-#*-......:#@                                              %-.............................-#@                                             
                                      %*-:.......................:+@          @#=:.......-+%@%=:......-#*-......:#@                                             @#-............................:-#@                                             
                                      @*-:.......................:=%          @#=:.......-+%@%=:......-**-......:*@                                             @#-............................:=#@                                             
                                      @#=:........................-#@         @#=:.......-+%@%+:......-**-......:*@                                             @#-............................:=%@                                             
                                      @#+:........................-*@         @#=:.......-+%@%+:......:**-......:*@                                             @#:............................:+%                                              
                                      @%+-........................:*@         @#=:.......-+%@@*:......:*#-......:+@                                             @*:............................:+%                                              
                                       %*-:.......................:+%         @#=:.......-+%@@*:......:+#-......:+@                                             @*:............................:+@                                              
