##%    @*-:......-#@                                                                                                                               @+:-#@  @#-.........:#@    @%#+=-::---------==========++++++++**********#####################
##%@   @%=:......:*@                                                                                                                               @+:-#@  @#-.........:#@    @%*+-::::--------===========+++++++***********####################
###@    %*-......:=%@                                                                                                                              @+::#@  @#:.........:*@    @%*+-::::---------============++++++**********####################
*##%    @#=:......-*@                                                                                                                              @+::#@  @#:.........:*@    @#*=-::::---------=============+++++**********####################
*###@   @%+:......:+%@                                                                                                                             @+::*@  @#:.........:*@    @#*=-::::----------============++++++**********###################
**##%    @*-.......-#@                                                                                                                             @+::*@  @#:.........:*@    @#*=-:::::---------============+++++++*********###################
***##@   @#=:......:+@                                                                                                                             @+::*@  @*:.........:*@    @%*=-:::::----------===========+++++++**********##################
***##%    %*-......:=%@                                                                                                                            @+::+@@ @*:.........:*@    @%*=-:::::----------===========++++++++*********##################
****##@   @#=:......:*@                                                                                                                            @+::+@@@@*:.........:*@    @%*=:::::::----------==========++++++++**********#################
*****#%   @%+:......:=%@                                                                                                                           @+::+%@@@*:.........:*@     %*=:::::::----------==========++++++++**********#################
*++***#@   @*-.......-#@                                                                                                                           @+::+%@@@*:.........:+@     %*=::::::::----------==========++++++++**********################
++++**#%   @#=:......:+@                                                                                                                           @+:.=%@@@*:.........:+@     %*=::::::::----------===========+++++++**********################
+++++**#@   %+:.......=#@                                                                                                                          @+::=%@@@*:.........:+@     %*=-:::::::-----------==========++++++++*********################
++++++*#@   @#-:......:*@                                                                                                                        @@@+::=%@@@*:.........:+%     %*=-::::::::----------==========++++++++*********################
*++++++*%@  @%+:......:=%@                                                                                                                      @@@%+::=%@@@*:.........:+%     %*+-::::::::----------===========+++++++*********################
*+++++++*@   @*-.......-#@                                                                                                                      @%%%+::-%@@@*:.........:+%     %#+-:::::::::----------==========+++++++**********###############
*+++===++%@  @#=:......:+%                                                                                                                     @%%%%+:.-#@@@+:.........:+%     %#+-:::::::::---------===========++++++++*********###############
**++====+*@  @%+:.......-#@         @@                                                                                                         @###%+:.-#@@@+:.........:=%@    %#+=::::::::::---------===========+++++++**********##############
**++=====+%@  @#-.......:*@         @@@                                                                                                        %#*#%+:.-#@@@+:.........:=%@    @#*=-:::::::::---------===========++++++++*********##############
**+++=====*@  @%=:.......=%@        @%@@                                                                                                       %***%+:.-#@@@+:.........:=%@    @#*=-::::::::::---------==========++++++++*********##############
***++=====+#@ @%*-.......:*@        @%%%@                                                                                                     @%*+*%+:.:*@@@+:.........:=%@    @#*+-::::::::::----------=========++++++++************###########
***+++=====*@  @#=:......:+%        @%##%@                                                                                                    @#+=+#+:.:*@@@+:..........=#@    @#*+=-:::::::::----------=========++++++++************###########
***+++=====+%@ @%+:.......-#@       @%###@                                                                                                    @*=-=#+:::*@@@+:..........-#@    @##*=-:::::::::----------==========++++++++***********###########
****++======#@ @%*-.......:+@        %#**#@                                                                                                   @*=-=#+:::*@@@+:..........-#@    @%#*+-:::::::::----------==========++++++++***********###########
****+++=====*@@@@#=:.......=%@       @#++*%@                                                                                                  %+-:-#+:.:+@@@+:..........-#@    @%#*+=:::::::::------------=========++++++++*********############
