   @%@@@@@@@@@@@@@@@@      @@@@@@%%###%    @@@%%%@%@@%%    @@@@@  @%%@%#@@%%%   
   @%@@@   @@@@@@@@@@@@@@  @@  @@@#+=-:#    @@%%%@@%%@%@   @@@%@ @%#%@##@@@@@   
@ @@@@@@@@@@@@@@@%%@@@@@@@@@@   @*+*##*+@    @@@%@@%%@@    @@%@@ @%#%@%%@  @@   
@@@#@@%@@@@@@@@@   @@@@@@@@@   @%%%@@ @@%      @@@@@@@ @%@  @@@  @%%%@@@        
#@@@@%%%%%%@@@@@ @@@@@@@@@@@@@%*#@@ @@@%@        @@@   @#%   @@   @@#%@    @@   
%@@%@  %###%@@@ @@@@@@@@@@@@@%+#@@ @@@  @@      @@@%@@  %%   @@    %*%@   %%@   
@@    @@%*#%@  @%%%%@@@@@%@@%%%%@@@@@@@ @%@     @@@@%@@@@%   @     %#@@@@%##@   
    @   @@%%@  %%%%%%@@%%%%@@@@@    @@@@@@@       @@@@%@@      @@@ %%@@@@%#%@   
  @%@@  @@%@  %%%%%%%@@@@%%@                      @@@@@@@ @   @%@  @@@  @%@@    
  %##%%@@@@  @%%%%%%%@@%@%%   @@@@@@@%@@ @  @      @@@@%% @  @#%@@@@%@          
@%%#%%@%@@@@@@@@@%%%% @%@@@@@%%%%%%%%%%@@@@         @@@@%@ @@@#%@@@%#@          
##%#%@@@@@@ @@@@ @@%%@%%@@%#%%%%%%%%%%%%@@@         @@@%%@@@@%*@@@@%#@          
%%@%%@@@    @@     %%@%%%%%%%%%%%%%%%@%%@@@         @@%*#%@%@@*@@@%@%@   @@     
%%%@@@          @@@@@@@%%%%%%%%%%%%%%%@@@@@    @*%  @@%*+%@@@@%@@%%@@@  @##@@@  
%%%%@@         @%%##%@@@%%%%%%%%%%@@%%%%%%@@  @+:#@ @%@#=#%@@  @@%#%@  @#*%@@@@ 
%%%%@@        %%#*--=%@ %%@%%%%%%%%%%%%%%%@@  %-:*@ @@@*-*%@   @@#*%@ @%*%@@@@@ 
%%%%@        @#%#+*+=*@@@%%%%%%%%%%%%%%%%@@@ %=:.=%@@@%*:+%@ @ @%*#%%@@%%@@@%@@@
%%%%%        @%@%%@#*+*%##%@%%%%%%%#%%%%%@@  %=::-#@  %*:+%@  @%%***% @%@@@%%@  
####%@       @@ %%@%%%*=--*@@#%%%%%%%@%%%   @#=..:*%  %*:=%@ @@%%++#@  @@  @    
####%%        @@%@%%%%%*=:-%#==+*#%%%%%%%%  @#=..:+#@ #*-+#@  @@#*#%@           
####%%        @@#%%%%%%##+:=**+=-==+####%%  %*=...+#@@#*:=#@  @@#%##@           
%##@%%      @  @@@%%%%%%%*-:=%%#+=:::-=*##@@#*=.-.+##%#+.-#% @@%%%*+@          @
%%%@%%      @@@@@ @%%%%%%%*::+###*+=--::-+%@#*=.:.=%@ %=.-#% @@@@%**@          %
%@@%%@        @@@@@@%%%%@@%*+=+*%#*##+-:.:-**#=...-#% %=.-*@@@@@#%%@          @@
@@@#%%          @@@@@@@%%%@%%%@@@@@%***+-...-#=...-*@ #-.-*@@@@%#%@    @%#@     
  %##%      @@   @@@@@@@@@@%@@%%@@@@%##%*+:..-:...:*@@+:.-*@@@@@%@    @*+=#     
 @###%      %#*@   @@@@@@@@@@@@@@@@%%%@@##+-::....:*@#=..-+@@%@@     @#+=*%@    
%####%      %%=*%      @@@     @@@@*#%%@@%*++:-:..:#%*-..+#@@@@      %##*+%@@   
**###@      @%++%@@@@    %%%@%@ @@@@@@@@%%#**+:...-*#%:..+*  @@     @#%%%*%@@@ @
###%#@@     %%*%%##%%%%@@####**%@@   @@%%%%%*+=:..-#%*..:*%  @@@    %*%%%*%%@@@@
%#%%%@@ @@@@%##@##########*##*#*++%@  @%++%@@#+:...=+:..-*%@@%%@    %+##+*%*@@@@
%%%%#%@@@@@@%###=*##****#******#*==#@ @@%%@@@@#:.....::%#*@@@#%@@@  %+**+%@%%@@ 
%#%%#=###%%%#*+=:=#*++++*++=+++++--:#   @@@@@@@*:.:::#=*@#@@@%#@@@@@%+=+#%@@#*@@
###*=-*##%###++-:=##+==+#+*+==+*=--:*@     @%@@@+.-=.-#@   @@#*%%*%@%#+%@@@@@%%#
###+:-#  % @@**+==@@%***#+*+**#**+-::#     @@@@@%+-:..=@   @@@%%##%@@@*%@@@@@@@#
##*-:=#@%%%%%*++=-+@%******+*%##**=::-@      @@@@%*....#   @@@@%#%@@  %%@%@   @@
##=.-=+***%*+**#==:*%********%@@##*-:-*@      @@%@%+::-+   @@@@@@@@         @@@ 
@#::==#%@@@@@%@@%+-:*#%*******%@@##+:::#@%    @%%@@%--+*  @@@%@@%@         @%#@ 
@#::*+%* *@#%#+@#*=::+%*=+==++*#*+*#-:.-#%    @@@@@%##*%@@@@@@@@@@         @@@@@
%*==*%@*@*#% +%+%+%=.=@@+#+++#=*++=*=-.:+@       @@@@%%#*@@@@                 @ 
+:=*#@@%**@#%##@*##*::-++%**%**+=+*=-=:::=@        @@@%##@%@          %%%@      
=:-*#           @@@@+:::+*%@@@%******+-::=%       @@@@@@@@@@         @**%@      
-:=*#            @@@%=:::=**##*#***++-:::-*@     @%@@@@@             %##@@      
::=*%             @@@%=:::+****##**=-:--::=*@    @@@@@@              @%@@@      
::+*%              @@@%#=::=****+==-=+*+:::-*    @@@                 @@@@       
