     @@@@@@@@@@@@@@@@@@@@@%%#######**********************************++++=-:-=+***##########***-...:=*#%%*+#%%%%=-:::-::...:::::::.......::::..::::--===+++=-=++*******###*+-....-++**+=:-*##****++=--------::-====++====---:::....-*##%%@@@@@@@
     @%%%%%%%%%%%%%%@@@@@@@@%%######*********************************++++=---=++**##########***+:...:+*##*+*%%%%+--::-:::..:::::::........::::.::-===+++++=-=+++******##**+-....-++**+-.-**#####**+==---------====+++===---::....:=*###%%@@@@@@@
     @@%%###########%%%%%@@@@@%%%####********************************+++===-----=+**########+**+-....:=**+=+%%%%*---::::::::::::::........:--::-===++++++==-=++*****###**+-....-+***+:.=+**######**+=--------=====+=====--:.....:=+*###%%%@@@@%%
      @@%#######***#######%%%%%%%%%%##*******************************+++=----------=*#######+++*=:....:=++==#%%%#---::::::::::::::........:----==++++++++==-=++*********+-....:=+***::=+**####*##**++=-------=========--:......:-=*####%%%%%%%%#
      @@@%###**********################*******************************++++=--===+++**#######+=+*=-.....:=+==*%%%#=---:.:::::::::::........:--===+++++++++---==+********+-....:-+***+=+****###*#####*+=::-----=====----:......::--=****#%%%%%%#**
      @@@@%##****************#########********************************+++++==--=++****######++++=-:.....:=--+####=---::.::::.:::::........:-===++++++**+=---=+********+=....:--+******+***###*#####*+=::-----===----:......::::--+****#%%%%%##**
      @@@@@##**********************************************************++++++==---=+++******+====--......:---*###+-::::...::...:::........:-===++++*+**+=---=++***++++=....:-:-+******-=+**#*#######*=-------==---:......::::::--+***#%%%%%##**#
      @@@@@%##*********************************************************+++++++====------===+======-:.......:-+**#+:::::....:.::::::........-=====+***+++----=+++*+=++=:....::-=+*****+--=+***#######*+----------:......:---::::-=****#%%%%%##**#
       @@@@@%##*********************************************************++++++====-::::---=+=====---:.......:=+***::::.....::::::::........-====+***=-+=-----==+++=+=:.....:::=******+-::=+**#######*+--------:.......:----:::--++++*#%%%@%#**#%
       @@@@@@%##********************************************************++++++===-:::::--++=--------::.......:++**-::.....:::-:::::........:-===+***==+=---======-==-.....:::=+******+::::-+*######**=---:--:.......:--==--:::-=+++*##%@@@%#**#%
       @@@@@@@%#********************************************************+++++===-:::::-=+++==--------:........==+*-::::::::::-:::::.........--=++******=--==-=======....:::-=+++*****+::::--+*#####*+-:-:::........:-====-:::--++***%@@@@@%#*#%%
       @@@@@@@%%#*******************************************************+++++==-:::::-=++=+==--------::.......:-=+=::::::::::-:::::.........--=+++++***+-==--======:...:----=+++**+=+=:::::--+******=-:::........:--=====-:::-=++*#%@@@@@@%###%%
      @@@@%%%%%%%#******************************************************++++=--::::-==+++==------:--::.........:-=+--:::::----:::::.........:-==+++=***+==========:...:-=======***====::::::--+****+=-:........:--=======-::--+*#%@@@@@@@@%**#%@
      @@@@%####%%%#****************************************************++++=-:::::-=+=++==---::--:::::..........:-=:::::.:-----::::..........--==+++***+---==+++=-...:--===-=--+++====:::::::-=++++=-:.......:-==========----=*%%@@@ @  @@%##%%@
      @@@@@%######%#**************************************************++++=-::::-++++-====---:::-::.::............=:.:...:------::::.........--===++***+:-==++++-...:--------:-++==++=:::::::::====:........:-======++======*#%@@@@     @@@#%%@@
      @@@@@@####***##*************************************************++==-::--=****+:::----::::::::--::..........::.....:-==---::::.........:-===++***=--=+++==...:--------::=++++++=::::::::::--........:--=+++*******++*#%%@@@@@     @@@%%@@@
      @@@@@@%##******************************************************++=-:---=*####*+:::::-:::::::::--::............:::..--===-:::::.........:--==+++**=-=+++==:...---------:-+++++++=::::::::..........:-=-=+*###########%%%%@@@@@      @@%@@@@
      @@@@@@@%#*****************************************************++-----=*######*+::..:-::::::------::............:::.--===-:::::..........---=++++*+=-====:...:--==------++**+++==::::-::..........:=++**###########%%%%%@@@@@       @@@@@@@
    @@@@@@@@@%##****************************************************=----=*###%%###*=::..:-::::::-----::::.............::-===--::::::.........:---=+++*+=-----...:-=-==-----=****++=-=-::--:.........:-+**###########%%%%%%%%@@@@         @@@@@@
    @@@@@@@@@@%##***************************************************+-:-=*###%%%%##*=:::::-:::::::::::----:............::------::-:::.........::--==++*+=----....-=======--=+***++=--=::-:..........:=+*######*####%%%%%%%%%@@@           @@@@@@
@@@@@@@@@@@@@@@%#****************************************************+-:--+##%%%%%#*-::::::-::::----------:.............:----::::--::.........::-====++++---:...-++*++=====+++++==----:::........:--=*#########*##%%%%%%%%@@@@@@          @@@@@@
@@@@@@@@@@@@@@@%%#***************************************************++=--==+*#%%%#*-:::::::::---------:---:.............::::::::---:..........::--=+++++=--...-+******++++***+==-----..........:==+*############%%%%%%%@@@@@@@@          @@@@@@
@@@@@@@@@@@@@@@%%#***************************************************+++=-=****#%%#*-:::------------===-===-...............::::::---::.........::---=++++==:..:+***####******+++----:.........:-=+*############%%%%%%%@@@@@@@@@           @@@@@@
@@@@@@@@@@@@@%%%##***************************************************+====-=###%%%#*-::-====-=----::=======-:...............::::::---:.........::---=++++==...=+**######****+++==-:.........:-==+*###########%%%%%%%@@@@@@@@@@@           @@@@@@
@@@@@@@@@%%%####*****************************************************+=-----=###%##*=-=========-----=+++++===-...............:::::::-:.........::::-==+++=:..-+*****####****+===-..........--=+**########**#%%%%%%@@@@@@@@@@@@            @@@@@@
@@@@@%%%######**************************************************#*****+------=#####*+====++=========++++++++==:..............::::::---.........:::.:-====-..:++************+==-..........:-==+*#######****##%%%@@@@@%%%@@@@@@             @@@@@@
@%%%#######*************************************####******************+=--:----*##**++++++++++++++++++++++++==-:.............::::::---..........:::.:-===:..=++*+=-=+++**++=-..........:--==++#######*+***##%%@@%%%%@@@@@@@@              @@@@@@
#########*****************************##********##%#*++=+++******#******=-------+#**++=+++++++++++++++++++++=+=-..............::-:----:.........::::.:-==..-=+++-:::--==+=-:..........:--==++*#####******#%%%%%%%%@@@@@@@@@@              @@@@@@
