 @@@%%%**%%%%@%%#.  .*@@%##*%@@@:. .#@@@       @%:=#@@@%%@%#*:...-#%%%%%#*:..*###+####%@@   @@@@@@@@@@@%@@@@@@@%%%%%%@@@@%%@@@@@@@@@@@@@@@@@@######%%%#######%%#
  @@@@%#+*#%%%%%#.  .*@@@#*+*%@=.. .:@@        @%:...=+++++++....:******+:....-##*##%#%%@@ @@@@@@@%@@@@@@@@@@@@%%%%%%@@%@@@@@@@@@@@@@@@@@@@@@@%%%%%%%#########%%
**#####*+=+*****+....=###*===+=.... .%         @%-...-######%:...-%%%%%%%*.....*%#%@%%#%@  @@@@@@@#@@@@@@@@@@@@%%%%@@@@%@@@@@%%@@@@@@@@@%%@@@@@@%%%%%#######*##%
**#######*==****+*++++****+=-=*##%*...#@@   @  @%-...=%%%%@%%-...-@@@@@@@#.  .*%%@@@@%%%@  @@@@@@@@@@@@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@%%%%%@@@@@%%%%%#######**#%
@@%@@@@@%%*=+*#*****++*##**+=-+#%@@@%%@@%@    @@%-...=@%%%@@@-...-%%@@%%%#.  .***#%@@@@@@  @@@@@@@@@@@%%@@@@@@@@@@@%%%%@@@@@@@@@@@@@@%%%%%#%@@@@%%%%%######****#
#%%@@%@@@%#*==**+=+*+-=+##*+=--+#%@@@%%@%@@@@@@@%-...=%%%%@@@-...-%%%%%#%#....**##%%%@@@@ @@@@@@@@@@@@@%@@@@@@@@@@%%@@@@@@@@@@@@@@%%%%%%%#*%@@@@%%%%%#######***#
%%%%%@%@@@%#*==+==-==-.-+*#*=--=*#%@@%#%@@@@@%@@%-.  =%%@@@@@-...-%%%###%#....###%%%@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@%##%%%%%%%**@@@%@%%%%%########***
%%%##%%%@@%%#*===--:--:.:=**+---=*#%@%#%@@%@%@%%%=.  :***####:...:**+++**+...=%##%%%%@@@@@@@@@@%%%%%%@@@@@@@@@@@@@@@@@@@@@@%@@%%%%%%%@%%@%%@@@@@%%%%%#########**
%%%##%%%%%%*%#*=----:::...-+==---+##%@%##%%@@@@%%=.  -#****%%:...:######*+..-%%###%%%%@@@@@@%%%%#%%%%@@@@@@@%%%@@@@@%%%%%%%%@@%%%%%%%%%@@@@@@@@@%%%%%#########**
%%%###%%%%%-:*%+-----:::...:---:-=+#%%%#**#%%@%%%-.  =@@%%@@@-...-%@@@%%#*..-######%%%%%%%%%%%####%%%%@@@@@@@@@@@@%%%%%%%%%@@@%%%%%%%%%@%%%@@@@@%%%%%###########
%%###%%#%@-...:..:-=--:......::::-=*#%##+=+#%%%%%-   =@@@@@@@-...-%%%%%%%+..:###%##%%@@%%#%%%######%%%@@@@@@@@@@@%%%%%%%%@@@@%##%%%%%%%%%%#%%@@@%%%%%###########
%%#%#%%@@%.. ...-=====-:.........:-=+#**#==+#%%##-.  -%%%@@@@-. .-@%%@@%+...:###%%%%@@@%%%%%#########%%@@@@@@@@@@@%%%%@@@@%@@%%%%%%%%%%%%%%@@@@@%%%%%%##########
%%%%%%%@@+.....-%#*+===-:........:---+###*-=*#%#*-.  -###%%%%-. .:%%@@%%=...:###%@@@@%%%%%%##########%%%%%@@@@@%%@%%%%%%%@@@@@@@%%@%%%%%%@@@@@@@%%%%%%%#########
@@@@@%%@@.....:####*++==-:..:.:::--==-*###=-=#%##-.  -##%%%%%:. .:@@@@@@=...:@%#%@@@%%%%%%%#############%%%@@%%%%%%%%%%%%@@@%%%%#@%%%##%%%@@@@@%%%%%%%%%########
@@%@%%%%+.   .*#####*++==-...::---=+=-=*##*==*%%#:.  .===+++=.  ..+=+%@@=...:@@@@@@%%%%%%%#############%%%@@@%%%%%%%%@@@%@@@@@@%%%%%%%%%%%@@%%%%%%%%%%%%%#######
@@@@%%%%-....+%##%%###*==-....:=+=+**=-=###*+*#%#:  .-####%%%-. .:@+-+++:...:%%@%%%%%%%%%%#############%%%@@@@%%#%%%@@@%@@@@@@@@#%%%%%%%@@@%%%%%%%%%%%%%%#######
@@@@@%%#....=@@%%%%###%*==-. ..:+***#*=-=*##*#%%%:...+*##%%@@:  .:@@@@##=...*%#%%%%%%%%#%##############%%@@@@@@%#%%@@@@@@@@@@@@@@%@@%%@@@%%%%%%%%%%%%%%%%#######
@@%%@%%:...-@@%%%%%%%%%%*==..  .:+*###*--=#####%%*=+***##%%%@: .:+#@@%##%**%%%#%@@%%%%%%%%#############%@@@@@@@%%#%%@@@%%@@@@@%@@#%@%@@%%%%###%%%%##%%%%%#######
%%##%@+...-@@@@%%%@%%#%%#*+=.. ..:**###+--+####%%##*****###%%: .=%%@@%#%%@%@%%::#@%%%%%%%#############%@@@@@@@%%%#%@@@@@@@@@ @%@@@%%@@%%%%###%%@@@%%%%%%%#######
#####*...-@@@@@@@%@@%%%%%%#*-.  ..-**#**=:-+####%%#**#**###*%: .=@@@@@%%#%@@%-...*%%%%%%%#########%%%%%@@@@@@%%##%@@@@@ @@@   @@@%#%@@%%%%###%@@@@%%%%%%%%######
#####:..-@@%%@@@@%%@@%%%%@%%*.  ...=*****-:::-===========-==:. .=  @@%%%#%%@+.....=%%%%%#########%%%%%%@@@@@@%%%%%@@@    @    @@%#%%%%@%%###%@@@@%%%%%%%%%######
####:..+@@@@%@@@@@@@@@%%@@%%#=. ....***##*-:-+*######****+**:. .:***++++++++=====--*%%###########%%%%%%@@@@@%%%%%@@@@       @@@%#%%%#%@@%##%@@@@%%%%%%%%%%######
###-..*%@@@@@@%%%@@@%@@%%%%%%#.   ..+#*#**+::-+###**##*****+.  .-@  @%%%%%@@@@@@%%%%%%%##########%%%%%%%%%%%%%%%%@@@@@      @%%#####%%@@%%%%@@@%%#%%%%%%%%######
##=.-#%%@@@%@@%###@@%%@@%###%#+.. ...*####*=::-+*****##**##+.   =@  @%%%%%@@@@@%%%%%%%%#########%%%%%%##%%%%%%%%@@@@@@     @@%######%%@@%%%@@@@%#%%%%%%%%%######
#=:*####%%%#%@@@%%%%@%%%%###%%%..  ..*%####*-::-+*****####%*.  .-@@@@@@@@@@@%%%%%%%%%%%#########%%%######%%%#%%%@@@@@@@@@@@%@%####%%%%@@##%@@@@%%%%%%%%%%%%#####
**####%##%%%%@@@@@@#%@####**%%%+:...:#%%###*+-::-++***##%%%#. ..- @@@@@@@@@%%%%%%%%%%%%###################%%%#%%@@@@@@@@@@%#%%*##%%%@@@%%%@@@@@@@%%%%%%%%%%#####
