###****##%%%%#%%%%+=%@@@@@@@@@@@@@@@@@@@@@@@@@@  @@@@@%#%@@@@@#%%@#++===+++*%@##
####*#####%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@#++===+++*#@%#
###########%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@      @       @@@@@@@@@@@#=+++===+*#@##
#####**#####%%%%@@@@@@@@@@@@@@@@@@             @@@       @@@@@@@@@*=##++++**#%%#
%%%#+==+**###%%@@@@@@@@@@@@@@                @@@@@@@@@    @@@@@@@@*+%@#+=++*##%%
@@%%##*++==%%@@@@@@@@@@@@@@                  @@@@@@@@@@@@ @@@@@@@%=-#%#*++***#%%
@%##%%#*+--=%@@@@@@@@@@@@                    @@@@@@@@@@@@@ @@@@@@%-=%%********#%
#####%%#*=-:#@@@@@@@@@@                      @@@  @@@@@@@@@ @@@@@%-=#%********#%
##*+*####+=-#@@@@@@@@@      @@                       @@@@@@ @@@@@@*=*#********#%
****+*###*=-#@ @@@@@@     @@@                          @@@@@@@@@@@@*#********##%
+***++****=:#@ @@@@     @@                              @@@@@@@@@@@@%#***+***##%
****+++++*=-%@  @      @@                                @@@@@@@@@@@@#*******###
***++++**+-*%@       @@                                  @@@@@@@@@@@@@%########%
**+++*###+=%@@      @@                                   @@@@@@@@@   @@++***###%
**++*##%%*=%@%     @                                     @@@@@@@@    @#+*****##%
**+*###%%#=+@@                                           @ @@@@@     @#=*****##%
****####%#*=@%                                           @@@@@      @@#-****##%%
***##%%%#**#@%                                           @@        %%%%*+***##%%
######%##**#%%                                                    @@@%%%=***##%@
##**+##***+#@@                                                     @#+#%=**##%@@
##**+*#***=-#@                                                    @#==#%%###%@@@
###********:=@                                                   @%*=*#%%%%%%@@@
####*******==%                                                  @%=:+*##%%%%%@%%
%%%##**#####%@                                                @%#+=-+######%@%%%
@@%%%########%%@@                                            @@=-=+++*#####%%%@@
  @%%%%%%%###+-#%                                            @*-+*+****###%%%@@ 
   @%%%%%%###*--%                                            %-=*+++*#*###%#%@  
    @@%%%%##%%#**                                           @#-+**++=*###%%%%@  
      %%%%###%###@                                          @--*%%*****##%%@@@@@
       @%%%#%%#%#@                                          @-++@%****#%#+%@@@@@
@@      @@%%%%%%%%@                                         %=**%#*###%%++%@@@@@
@@@@@@@@@@@@%%%%#%%@                                       @*+**@#####@@+#@@@@@@
%@@@@#%##%%#%#****##%%%%%#@#@%%%@%%#                       %=#*%@####%@@%@@@@@@@
##%@@@#*#%#####*########%%%#%#%@#%%%                       *=##%@###%@@@@@@@@@%%
###%@@@@@%@@@@%@@@@@@                                     @+*#%@%####@@@@@@@@%%*
##%%%#####%%%%##%                                        @**%@ @#*#%#@@@@%%%%%##
##%%%==+=+**+**%*@ @@                                    %%@  %###%%#%%%###%%%%#
##%%#=+++**#%%%%%@@@@@                   %                  @####%%%######%%%%%#
###%#++=#=#+**+%###*%#%%*@#*@#%@#@# * *@%%               @@%%###%%%#*##%##%%%%##
**###**=*=**+-+=*=%#=%@@+%#*#%* ##*@* *%               @#+%%%#%##**+*%%%%##%####
****#**+==#+=--*+**+#=#%+%**%*#%*%%#* *@%    @@        @#+%%%####+-=*%%###**####
******######*+*#%%%%%#%%%%%%@@@@@@@@       @@@@@@@@@@@@%%%####%%#+=+*##**+*+*##*
+++*+*##########%%%%%%%%%#%%%%%%@%%@      %%%%@@@@%%%%%#%%%*###%##**+###*++*##**
+++*+*############%%%%#%%#%%%@%@%@%@     @%%@@@%@%%@@%%%%%%########*+*########**
=++++####*########**####%%%%@@@@@@            @%%%%%%%##%##**######*+*#######*++
